pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.455    |
|    dream_calls_cumulative | 240      |
|    dream_steps_cumulative | 1889     |
|    grasp_failure_rate     | 0.866    |
|    insert_depth_mean      | 0        |
|    insert_tilt_deg_mean   | 0.000799 |
|    success_rate           | 0        |
| rollout/                  |          |
|    ep_len_mean            | 258      |
|    ep_rew_mean            | -18.2    |
| time/                     |          |
|    fps                    | 488      |
|    iterations             | 1        |
|    time_elapsed           | 8        |
|    total_timesteps        | 4096     |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.519      |
|    dream_calls_cumulative | 480        |
|    dream_steps_cumulative | 3809       |
|    grasp_failure_rate     | 0.89       |
|    insert_depth_mean      | 0.000889   |
|    insert_tilt_deg_mean   | 0.00397    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 250        |
|    ep_rew_mean            | -17.9      |
| time/                     |            |
|    fps                    | 487        |
|    iterations             | 2          |
|    time_elapsed           | 16         |
|    total_timesteps        | 8192       |
| train/                    |            |
|    approx_kl              | 0.05128836 |
|    clip_fraction          | 0.35       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.3      |
|    explained_variance     | -1.03      |
|    learning_rate          | 0.0003     |
|    loss                   | 17.4       |
|    n_updates              | 13350      |
|    policy_gradient_loss   | -0.0243    |
|    std                    | 3.29       |
|    value_loss             | 76.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.488      |
|    dream_calls_cumulative | 720        |
|    dream_steps_cumulative | 5729       |
|    grasp_failure_rate     | 0.904      |
|    insert_depth_mean      | 0.000585   |
|    insert_tilt_deg_mean   | 0.0077     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -16.7      |
| time/                     |            |
|    fps                    | 480        |
|    iterations             | 3          |
|    time_elapsed           | 25         |
|    total_timesteps        | 12288      |
| train/                    |            |
|    approx_kl              | 0.09132574 |
|    clip_fraction          | 0.338      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.3      |
|    explained_variance     | -1.18      |
|    learning_rate          | 0.0003     |
|    loss                   | 13.3       |
|    n_updates              | 13360      |
|    policy_gradient_loss   | -0.0331    |
|    std                    | 3.29       |
|    value_loss             | 55.7       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.54        |
|    dream_calls_cumulative | 960         |
|    dream_steps_cumulative | 7649        |
|    grasp_failure_rate     | 0.903       |
|    insert_depth_mean      | 0.000381    |
|    insert_tilt_deg_mean   | 0.0104      |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 244         |
|    ep_rew_mean            | -16.3       |
| time/                     |             |
|    fps                    | 438         |
|    iterations             | 4           |
|    time_elapsed           | 37          |
|    total_timesteps        | 16384       |
| train/                    |             |
|    approx_kl              | 0.075370595 |
|    clip_fraction          | 0.359       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.4       |
|    explained_variance     | -0.595      |
|    learning_rate          | 0.0003      |
|    loss                   | 8.96        |
|    n_updates              | 13370       |
|    policy_gradient_loss   | -0.029      |
|    std                    | 3.3         |
|    value_loss             | 36.7        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.507      |
|    dream_calls_cumulative | 1200       |
|    dream_steps_cumulative | 9569       |
|    grasp_failure_rate     | 0.905      |
|    insert_depth_mean      | 0.00032    |
|    insert_tilt_deg_mean   | 0.00917    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 255        |
|    ep_rew_mean            | -18.6      |
| time/                     |            |
|    fps                    | 451        |
|    iterations             | 5          |
|    time_elapsed           | 45         |
|    total_timesteps        | 20480      |
| train/                    |            |
|    approx_kl              | 0.11013824 |
|    clip_fraction          | 0.432      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.88      |
|    learning_rate          | 0.0003     |
|    loss                   | 7.56       |
|    n_updates              | 13380      |
|    policy_gradient_loss   | -0.029     |
|    std                    | 3.3        |
|    value_loss             | 26.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.489      |
|    dream_calls_cumulative | 1440       |
|    dream_steps_cumulative | 11456      |
|    grasp_failure_rate     | 0.904      |
|    insert_depth_mean      | 0.000273   |
|    insert_tilt_deg_mean   | 0.0082     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -20.7      |
| time/                     |            |
|    fps                    | 446        |
|    iterations             | 6          |
|    time_elapsed           | 55         |
|    total_timesteps        | 24576      |
| train/                    |            |
|    approx_kl              | 0.07835065 |
|    clip_fraction          | 0.451      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.533     |
|    learning_rate          | 0.0003     |
|    loss                   | 7.48       |
|    n_updates              | 13390      |
|    policy_gradient_loss   | 0.00497    |
|    std                    | 3.31       |
|    value_loss             | 29.2       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.45        |
|    dream_calls_cumulative | 1680        |
|    dream_steps_cumulative | 13376       |
|    grasp_failure_rate     | 0.914       |
|    insert_depth_mean      | 0.00024     |
|    insert_tilt_deg_mean   | 0.00797     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 275         |
|    ep_rew_mean            | -22.4       |
| time/                     |             |
|    fps                    | 461         |
|    iterations             | 7           |
|    time_elapsed           | 62          |
|    total_timesteps        | 28672       |
| train/                    |             |
|    approx_kl              | 0.067677386 |
|    clip_fraction          | 0.342       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.4       |
|    explained_variance     | -0.461      |
|    learning_rate          | 0.0003      |
|    loss                   | 7.16        |
|    n_updates              | 13400       |
|    policy_gradient_loss   | -0.0408     |
|    std                    | 3.31        |
|    value_loss             | 24.3        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 1920       |
|    dream_steps_cumulative | 15288      |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0.00024    |
|    insert_tilt_deg_mean   | 0.00804    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 279        |
|    ep_rew_mean            | -22.6      |
| time/                     |            |
|    fps                    | 473        |
|    iterations             | 8          |
|    time_elapsed           | 69         |
|    total_timesteps        | 32768      |
| train/                    |            |
|    approx_kl              | 0.13829386 |
|    clip_fraction          | 0.418      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.713     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.89       |
|    n_updates              | 13410      |
|    policy_gradient_loss   | -0.0528    |
|    std                    | 3.32       |
|    value_loss             | 10.9       |
