>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.615    |
|    grasp_failure_rate   | 0.706    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00156  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -45.7    |
| time/                   |          |
|    fps                  | 380      |
|    iterations           | 1        |
|    time_elapsed         | 10       |
|    total_timesteps      | 4096     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.676      |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00508    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -40.3      |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 2          |
|    time_elapsed         | 21         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04444898 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.023     |
|    std                  | 3.27       |
|    value_loss           | 67.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.654       |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00974     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.5         |
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 3           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.060636573 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.759      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.8         |
|    n_updates            | 13300       |
|    policy_gradient_loss | -0.00614    |
|    std                  | 3.27        |
|    value_loss           | 38.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.631      |
|    grasp_failure_rate   | 0.714      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00946    |
|    success_rate         | 0          |
