pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -11.8    |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1        |
|    j1                   | 1        |
|    j2                   | 1        |
|    j3                   | 1        |
|    j4                   | 1        |
|    j5                   | 1        |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 1881     |
|    iterations           | 1        |
|    time_elapsed         | 4        |
|    total_timesteps      | 8192     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.0312      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00336     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -13.5       |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 0.997       |
|    j1                   | 1           |
|    j2                   | 1           |
|    j3                   | 0.996       |
|    j4                   | 1           |
|    j5                   | 0.998       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012243849 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.021      |
|    std                  | 1           |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.143       |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00589     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -15         |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 1           |
|    j1                   | 0.999       |
|    j2                   | 1.01        |
|    j3                   | 0.998       |
|    j4                   | 1           |
|    j5                   | 0.992       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009925499 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1           |
|    value_loss           | 0.153       |
-----------------------------------------
Eval num_timesteps=24992, episode_reward=-18.43 +/- 26.99
Episode length: 385.95 +/- 42.43
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 386         |
|    mean_reward          | -18.4       |
| manipularl/             |             |
|    collision_rate       | 0.143       |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00589     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 24992       |
| train/                  |             |
|    approx_kl            | 0.010428163 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1           |
|    value_loss           | 0.655       |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.133    |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00736  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 372      |
|    ep_rew_mean          | -18.5    |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1        |
|    j1                   | 0.999    |
|    j2                   | 1.01     |
|    j3                   | 1        |
|    j4                   | 0.999    |
|    j5                   | 0.994    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 1044     |
|    iterations           | 4        |
|    time_elapsed         | 31       |
|    total_timesteps      | 32768    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0143      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -19.9       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1           |
|    j1                   | 0.997       |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 0.998       |
|    j5                   | 0.99        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 5           |
|    time_elapsed         | 36          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012186471 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0973     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 1           |
|    value_loss           | 0.279       |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.15         |
|    grasp_failure_rate   | 0.999        |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 0.015        |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -24.1        |
| std_per_dim/            |              |
