pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.697    |
|    grasp_failure_rate | 0.995    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 300      |
|    ep_rew_mean        | -3.18    |
| time/                 |          |
|    fps                | 1987     |
|    iterations         | 1        |
|    time_elapsed       | 4        |
|    total_timesteps    | 8192     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.695       |
|    grasp_failure_rate   | 0.793       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0204      |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012042145 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0251      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0021      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.999       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.692       |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0375      |
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -6.58       |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010266805 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1           |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.689       |
|    grasp_failure_rate   | 0.658       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -6.02       |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010254173 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.0197      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1           |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.686       |
|    grasp_failure_rate   | 0.558       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -8.17       |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012567645 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1           |
|    value_loss           | 7.5         |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    grasp_curriculum     | 0.684        |
|    grasp_failure_rate   | 0.639        |
|    insert_depth_mean    | 0            |
|    success_rate         | 0.08         |
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -8.25        |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 6            |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0094374195 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0135      |
|    std                  | 1            |
|    value_loss           | 8.21         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.681       |
|    grasp_failure_rate   | 0.666       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -8.85       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014513691 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
