>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.615    |
|    grasp_failure_rate   | 0.706    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00156  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -46.8    |
| time/                   |          |
|    fps                  | 392      |
|    iterations           | 1        |
|    time_elapsed         | 10       |
|    total_timesteps      | 4096     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.667      |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00849    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -45.6      |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 2          |
|    time_elapsed         | 21         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04395702 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0229    |
|    std                  | 3.27       |
|    value_loss           | 68.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.684       |
|    grasp_failure_rate   | 0.71        |
|    insert_depth_mean    | 0.000127    |
|    insert_tilt_deg_mean | 0.00972     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.5         |
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 3           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.044743672 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.78       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 13300       |
|    policy_gradient_loss | -0.00191    |
|    std                  | 3.27        |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.723       |
|    grasp_failure_rate   | 0.742       |
|    insert_depth_mean    | 0.000115    |
|    insert_tilt_deg_mean | 0.0085      |
|    success_rate         | 0           |
