>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.77     |
|    grasp_failure_rate      | 0.79     |
|    insert_depth_mean       | 0.00767  |
|    insert_start_depth_frac | 0.995    |
|    insert_tilt_deg_mean    | 12       |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 17.7     |
|    ep_rew_mean             | -0.0122  |
| time/                      |          |
|    fps                     | 289      |
|    iterations              | 1        |
|    time_elapsed            | 21       |
|    total_timesteps         | 6144     |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.808      |
|    insert_depth_mean       | 0.00839    |
|    insert_start_depth_frac | 0.99       |
|    insert_tilt_deg_mean    | 14.9       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 26         |
|    ep_rew_mean             | -2.14      |
| time/                      |            |
|    fps                     | 287        |
|    iterations              | 2          |
|    time_elapsed            | 42         |
|    total_timesteps         | 12288      |
| train/                     |            |
|    approx_kl               | 0.09166232 |
|    clip_fraction           | 0.404      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.3      |
|    explained_variance      | -0.453     |
|    learning_rate           | 0.0003     |
|    loss                    | 14.8       |
|    n_updates               | 13290      |
|    policy_gradient_loss    | -0.0411    |
|    std                     | 3.27       |
|    value_loss              | 77.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.9        |
|    grasp_failure_rate      | 0.76       |
|    insert_depth_mean       | 0.00685    |
|    insert_start_depth_frac | 0.985      |
|    insert_tilt_deg_mean    | 14.6       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 14.6       |
|    ep_rew_mean             | -3.63      |
| time/                      |            |
|    fps                     | 268        |
|    iterations              | 3          |
|    time_elapsed            | 68         |
|    total_timesteps         | 18432      |
| train/                     |            |
|    approx_kl               | 0.09386635 |
|    clip_fraction           | 0.399      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.3      |
|    explained_variance      | 0.249      |
|    learning_rate           | 0.0003     |
|    loss                    | 12.6       |
|    n_updates               | 13300      |
|    policy_gradient_loss    | -0.0569    |
|    std                     | 3.27       |
|    value_loss              | 51.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.752      |
|    insert_depth_mean       | 0.00435    |
|    insert_start_depth_frac | 0.98       |
|    insert_tilt_deg_mean    | 17.6       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 14         |
|    ep_rew_mean             | -2.69      |
| time/                      |            |
|    fps                     | 269        |
|    iterations              | 4          |
|    time_elapsed            | 91         |
|    total_timesteps         | 24576      |
| train/                     |            |
|    approx_kl               | 0.10276889 |
|    clip_fraction           | 0.401      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.3      |
|    explained_variance      | -0.124     |
|    learning_rate           | 0.0003     |
|    loss                    | 7.86       |
|    n_updates               | 13310      |
|    policy_gradient_loss    | -0.0673    |
|    std                     | 3.27       |
|    value_loss              | 36.8       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.8       |
|    grasp_failure_rate      | 0.846     |
|    insert_depth_mean       | 0.00817   |
|    insert_start_depth_frac | 0.975     |
|    insert_tilt_deg_mean    | 17.4      |
|    success_rate            | 0.08      |
| rollout/                   |           |
|    ep_len_mean             | 18.1      |
|    ep_rew_mean             | -0.973    |
| time/                      |           |
|    fps                     | 275       |
|    iterations              | 5         |
|    time_elapsed            | 111       |
|    total_timesteps         | 30720     |
| train/                     |           |
|    approx_kl               | 0.1267341 |
|    clip_fraction           | 0.428     |
|    clip_range              | 0.2       |
|    entropy_loss            | -17.3     |
|    explained_variance      | 0.319     |
|    learning_rate           | 0.0003    |
|    loss                    | 8.98      |
|    n_updates               | 13320     |
|    policy_gradient_loss    | -0.0673   |
|    std                     | 3.28      |
|    value_loss              | 33.4      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.84        |
|    grasp_failure_rate      | 0.821       |
