pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.698    |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 55.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 10.9     |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1        |
|    j1                   | 1        |
|    j2                   | 1        |
|    j3                   | 1        |
|    j4                   | 1        |
|    j5                   | 1        |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 1135     |
|    iterations           | 1        |
|    time_elapsed         | 5        |
|    total_timesteps      | 6144     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.695       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 57.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 12          |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 1           |
|    j1                   | 0.994       |
|    j2                   | 1           |
|    j3                   | 0.991       |
|    j4                   | 0.997       |
|    j5                   | 0.994       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011453062 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0267     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.997       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.693       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 43.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.16        |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 0.999       |
|    j1                   | 0.991       |
|    j2                   | 0.996       |
|    j3                   | 0.991       |
|    j4                   | 0.999       |
|    j5                   | 0.99        |
|    j6                   | 0.998       |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009627893 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.996       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.69        |
|    grasp_failure_rate   | 0.993       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 34.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.15        |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 0.998       |
|    j1                   | 0.991       |
|    j2                   | 0.994       |
|    j3                   | 0.994       |
|    j4                   | 0.999       |
|    j5                   | 0.99        |
|    j6                   | 0.997       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 4           |
|    time_elapsed         | 29          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008727978 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.995       |
|    value_loss           | 1.8         |
-----------------------------------------
Eval num_timesteps=24996, episode_reward=-11.08 +/- 9.22
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -11.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.69        |
|    grasp_failure_rate   | 0.993       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 34.3        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 24996       |
| train/                  |             |
|    approx_kl            | 0.011868626 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.995       |
|    value_loss           | 2           |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.688    |
|    grasp_failure_rate   | 0.994    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 36       |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 2.13     |
| std_per_dim/            |          |
