pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.986    |
|    insert_depth_mean       | 0.0118   |
|    insert_start_depth_frac | 0.995    |
|    insert_tilt_deg_mean    | 10.8     |
|    success_rate            | 0.122    |
| rollout/                   |          |
|    ep_len_mean             | 72       |
|    ep_rew_mean             | -0.438   |
| std_per_dim/               |          |
|    grip                    | 3.11     |
|    j0                      | 2.9      |
|    j1                      | 2.6      |
|    j2                      | 3.02     |
|    j3                      | 2.78     |
|    j4                      | 3.13     |
|    j5                      | 2.72     |
|    j6                      | 3.11     |
| time/                      |          |
|    fps                     | 162      |
|    iterations              | 1        |
|    time_elapsed            | 37       |
|    total_timesteps         | 6144     |
-----------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.979        |
|    insert_depth_mean       | 0.00666      |
|    insert_start_depth_frac | 0.99         |
|    insert_tilt_deg_mean    | 14.4         |
|    success_rate            | 0.04         |
| rollout/                   |              |
|    ep_len_mean             | 77.4         |
|    ep_rew_mean             | -5.32        |
| std_per_dim/               |              |
|    grip                    | 3.11         |
|    j0                      | 2.89         |
|    j1                      | 2.6          |
|    j2                      | 3.04         |
|    j3                      | 2.79         |
|    j4                      | 3.12         |
|    j5                      | 2.73         |
|    j6                      | 3.12         |
| time/                      |              |
|    fps                     | 141          |
|    iterations              | 2            |
|    time_elapsed            | 86           |
|    total_timesteps         | 12288        |
| train/                     |              |
|    approx_kl               | 0.0133497715 |
|    clip_fraction           | 0.1          |
|    clip_range              | 0.2          |
|    entropy_loss            | -19.9        |
|    explained_variance      | 0.777        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.24         |
|    n_updates               | 4080         |
|    policy_gradient_loss    | -0.0237      |
|    std                     | 2.93         |
|    value_loss              | 13           |
---------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.0045      |
|    insert_start_depth_frac | 0.985       |
|    insert_tilt_deg_mean    | 15.6        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78.1        |
|    ep_rew_mean             | -5.73       |
| std_per_dim/               |             |
|    grip                    | 3.13        |
|    j0                      | 2.91        |
|    j1                      | 2.61        |
|    j2                      | 3.06        |
|    j3                      | 2.8         |
|    j4                      | 3.14        |
