pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.312    |
|    grasp_curriculum     | 0.699    |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 56.7     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 295      |
|    ep_rew_mean          | 8.07     |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1        |
|    j1                   | 1        |
|    j2                   | 1        |
|    j3                   | 1        |
|    j4                   | 1        |
|    j5                   | 1        |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 2804     |
|    iterations           | 1        |
|    time_elapsed         | 2        |
|    total_timesteps      | 6144     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.265       |
|    grasp_curriculum     | 0.697       |
|    grasp_failure_rate   | 0.933       |
|    insert_depth_mean    | 0.00183     |
|    insert_tilt_deg_mean | 45.7        |
|    success_rate         | 0.0294      |
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 6.5         |
| std_per_dim/            |             |
|    grip                 | 0.999       |
|    j0                   | 1           |
|    j1                   | 0.994       |
