>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.545    |
|    grasp_failure_rate   | 0.743    |
|    insert_depth_mean    | 0.000299 |
|    insert_tilt_deg_mean | 0.000958 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 281      |
|    ep_rew_mean          | -6.44    |
| time/                   |          |
|    fps                  | 1370     |
|    iterations           | 1        |
|    time_elapsed         | 5        |
|    total_timesteps      | 8192     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0.0002     |
|    insert_tilt_deg_mean | 0.0025     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -7.27      |
| time/                   |            |
|    fps                  | 1296       |
|    iterations           | 2          |
|    time_elapsed         | 12         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.11351849 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.5        |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0259    |
|    std                  | 3.27       |
|    value_loss           | 37.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 0.000207   |
|    insert_tilt_deg_mean | 0.00869    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -7.58      |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 3          |
|    time_elapsed         | 19         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.13554686 |
