>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.159    |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.492    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.619    |
| rollout/              |          |
|    ep_len_mean        | 115      |
|    ep_rew_mean        | 32       |
| time/                 |          |
|    fps                | 1451     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 8192     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.345       |
|    grasp_failure_rate   | 0.497       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.036395855 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 10230       |
