pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.455    |
|    dream_calls_cumulative | 30       |
|    dream_steps_cumulative | 360      |
|    grasp_failure_rate     | 0.866    |
|    insert_depth_mean      | 0        |
|    insert_tilt_deg_mean   | 0.000799 |
|    success_rate           | 0        |
| rollout/                  |          |
|    ep_len_mean            | 258      |
|    ep_rew_mean            | -18.2    |
| time/                     |          |
|    fps                    | 508      |
|    iterations             | 1        |
|    time_elapsed           | 8        |
|    total_timesteps        | 4096     |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.391      |
|    dream_calls_cumulative | 60         |
|    dream_steps_cumulative | 720        |
|    grasp_failure_rate     | 0.912      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00124    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | -18.2      |
| time/                     |            |
|    fps                    | 543        |
|    iterations             | 2          |
|    time_elapsed           | 15         |
|    total_timesteps        | 8192       |
| train/                    |            |
|    approx_kl              | 0.07250016 |
|    clip_fraction          | 0.357      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.3      |
|    explained_variance     | 0.0187     |
|    learning_rate          | 0.0003     |
|    loss                   | 12.6       |
|    n_updates              | 13350      |
|    policy_gradient_loss   | -0.0267    |
|    std                    | 3.29       |
|    value_loss             | 57.4       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.447       |
|    dream_calls_cumulative | 90          |
|    dream_steps_cumulative | 1080        |
|    grasp_failure_rate     | 0.921       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.00533     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | -19.5       |
| time/                     |             |
|    fps                    | 581         |
|    iterations             | 3           |
|    time_elapsed           | 21          |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.100432545 |
|    clip_fraction          | 0.435       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.3       |
|    explained_variance     | 0.0678      |
|    learning_rate          | 0.0003      |
|    loss                   | 5.54        |
|    n_updates              | 13360       |
|    policy_gradient_loss   | -0.0291     |
|    std                    | 3.29        |
|    value_loss             | 20.6        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.559      |
|    dream_calls_cumulative | 120        |
|    dream_steps_cumulative | 1440       |
|    grasp_failure_rate     | 0.912      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.0105     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 252        |
|    ep_rew_mean            | -18.8      |
| time/                     |            |
|    fps                    | 594        |
|    iterations             | 4          |
|    time_elapsed           | 27         |
|    total_timesteps        | 16384      |
| train/                    |            |
|    approx_kl              | 0.12072521 |
|    clip_fraction          | 0.429      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.0591     |
|    learning_rate          | 0.0003     |
|    loss                   | 4.35       |
|    n_updates              | 13370      |
|    policy_gradient_loss   | -0.0483    |
|    std                    | 3.29       |
|    value_loss             | 17         |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.553      |
|    dream_calls_cumulative | 150        |
|    dream_steps_cumulative | 1800       |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00863    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 251        |
|    ep_rew_mean            | -17.9      |
| time/                     |            |
|    fps                    | 526        |
|    iterations             | 5          |
|    time_elapsed           | 38         |
|    total_timesteps        | 20480      |
| train/                    |            |
|    approx_kl              | 0.09899035 |
|    clip_fraction          | 0.424      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.331      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.86       |
|    n_updates              | 13380      |
|    policy_gradient_loss   | -0.0446    |
|    std                    | 3.3        |
|    value_loss             | 15.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.511      |
|    dream_calls_cumulative | 180        |
|    dream_steps_cumulative | 2160       |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00797    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 259        |
|    ep_rew_mean            | -20.2      |
| time/                     |            |
|    fps                    | 501        |
|    iterations             | 6          |
|    time_elapsed           | 48         |
|    total_timesteps        | 24576      |
| train/                    |            |
|    approx_kl              | 0.11100869 |
|    clip_fraction          | 0.457      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.521      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.64       |
|    n_updates              | 13390      |
|    policy_gradient_loss   | -0.0385    |
|    std                    | 3.31       |
|    value_loss             | 14.3       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.48        |
|    dream_calls_cumulative | 210         |
|    dream_steps_cumulative | 2520        |
|    grasp_failure_rate     | 0.927       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.00751     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 274         |
|    ep_rew_mean            | -21.6       |
| time/                     |             |
|    fps                    | 449         |
|    iterations             | 7           |
|    time_elapsed           | 63          |
|    total_timesteps        | 28672       |
| train/                    |             |
|    approx_kl              | 0.097713605 |
|    clip_fraction          | 0.421       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.4       |
|    explained_variance     | 0.35        |
|    learning_rate          | 0.0003      |
|    loss                   | 3.12        |
|    n_updates              | 13400       |
|    policy_gradient_loss   | -0.0428     |
|    std                    | 3.31        |
|    value_loss             | 12          |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 240        |
|    dream_steps_cumulative | 2880       |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.92       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 266        |
|    ep_rew_mean            | -21.9      |
| time/                     |            |
|    fps                    | 445        |
|    iterations             | 8          |
|    time_elapsed           | 73         |
|    total_timesteps        | 32768      |
| train/                    |            |
|    approx_kl              | 0.10572401 |
|    clip_fraction          | 0.378      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.606      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.71       |
|    n_updates              | 13410      |
|    policy_gradient_loss   | -0.0513    |
|    std                    | 3.32       |
|    value_loss             | 9.17       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 270        |
|    dream_steps_cumulative | 3240       |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.79       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 257        |
|    ep_rew_mean            | -20.7      |
| time/                     |            |
|    fps                    | 448        |
|    iterations             | 9          |
|    time_elapsed           | 82         |
|    total_timesteps        | 36864      |
| train/                    |            |
|    approx_kl              | 0.11680272 |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.478      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.16       |
|    n_updates              | 13420      |
|    policy_gradient_loss   | -0.0488    |
|    std                    | 3.32       |
|    value_loss             | 9.3        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 300        |
|    dream_steps_cumulative | 3600       |
|    grasp_failure_rate     | 0.933      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 2.65       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -19.9      |
| time/                     |            |
|    fps                    | 465        |
|    iterations             | 10         |
|    time_elapsed           | 88         |
|    total_timesteps        | 40960      |
| train/                    |            |
|    approx_kl              | 0.19389254 |
|    clip_fraction          | 0.501      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.402      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.8        |
|    n_updates              | 13430      |
|    policy_gradient_loss   | -0.0639    |
|    std                    | 3.32       |
|    value_loss             | 7.6        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 330        |
|    dream_steps_cumulative | 3960       |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 3.09       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 277        |
|    ep_rew_mean            | -23.4      |
| time/                     |            |
|    fps                    | 476        |
|    iterations             | 11         |
|    time_elapsed           | 94         |
|    total_timesteps        | 45056      |
| train/                    |            |
|    approx_kl              | 0.13167796 |
|    clip_fraction          | 0.438      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.671      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.17       |
|    n_updates              | 13440      |
|    policy_gradient_loss   | -0.0523    |
|    std                    | 3.32       |
|    value_loss             | 7.93       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 360        |
|    dream_steps_cumulative | 4320       |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 3.09       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 261        |
|    ep_rew_mean            | -21.1      |
| time/                     |            |
|    fps                    | 490        |
|    iterations             | 12         |
|    time_elapsed           | 100        |
|    total_timesteps        | 49152      |
| train/                    |            |
|    approx_kl              | 0.09759941 |
|    clip_fraction          | 0.399      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.539      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.9        |
|    n_updates              | 13450      |
|    policy_gradient_loss   | -0.0524    |
|    std                    | 3.33       |
|    value_loss             | 10.6       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 390        |
|    dream_steps_cumulative | 4680       |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0.003      |
|    insert_tilt_deg_mean   | 3.04       |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 238        |
|    ep_rew_mean            | -17.4      |
| time/                     |            |
|    fps                    | 505        |
|    iterations             | 13         |
|    time_elapsed           | 105        |
|    total_timesteps        | 53248      |
| train/                    |            |
|    approx_kl              | 0.07171346 |
|    clip_fraction          | 0.367      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.363      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.59       |
|    n_updates              | 13460      |
|    policy_gradient_loss   | -0.0442    |
|    std                    | 3.33       |
|    value_loss             | 16.9       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 420        |
|    dream_steps_cumulative | 5040       |
|    grasp_failure_rate     | 0.93       |
|    insert_depth_mean      | 0.0042     |
|    insert_tilt_deg_mean   | 1.74       |
|    success_rate           | 0.07       |
| rollout/                  |            |
|    ep_len_mean            | 221        |
|    ep_rew_mean            | -14        |
| time/                     |            |
|    fps                    | 516        |
|    iterations             | 14         |
|    time_elapsed           | 110        |
|    total_timesteps        | 57344      |
| train/                    |            |
|    approx_kl              | 0.14014548 |
|    clip_fraction          | 0.408      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.592      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.39       |
|    n_updates              | 13470      |
|    policy_gradient_loss   | -0.0659    |
|    std                    | 3.34       |
|    value_loss             | 10.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.57       |
|    dream_calls_cumulative | 450        |
|    dream_steps_cumulative | 5400       |
|    grasp_failure_rate     | 0.92       |
|    insert_depth_mean      | 0.0048     |
|    insert_tilt_deg_mean   | 1.23       |
|    success_rate           | 0.08       |
| rollout/                  |            |
|    ep_len_mean            | 214        |
|    ep_rew_mean            | -15.4      |
| time/                     |            |
|    fps                    | 519        |
|    iterations             | 15         |
|    time_elapsed           | 118        |
|    total_timesteps        | 61440      |
| train/                    |            |
|    approx_kl              | 0.14301655 |
|    clip_fraction          | 0.438      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.565      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.84       |
|    n_updates              | 13480      |
|    policy_gradient_loss   | -0.0619    |
|    std                    | 3.35       |
|    value_loss             | 8.25       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 480        |
|    dream_steps_cumulative | 5760       |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.0048     |
|    insert_tilt_deg_mean   | 0.516      |
|    success_rate           | 0.08       |
| rollout/                  |            |
|    ep_len_mean            | 223        |
|    ep_rew_mean            | -13.3      |
| time/                     |            |
|    fps                    | 524        |
|    iterations             | 16         |
|    time_elapsed           | 124        |
|    total_timesteps        | 65536      |
| train/                    |            |
|    approx_kl              | 0.12994044 |
|    clip_fraction          | 0.435      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
