pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_normfix
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_normfix/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -21.7    |
| std_per_dim/            |          |
|    grip                 | 0.648    |
|    j0                   | 1.39     |
|    j1                   | 0.741    |
|    j2                   | 2        |
|    j3                   | 0.979    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1422     |
|    iterations           | 1        |
|    time_elapsed         | 5        |
|    total_timesteps      | 8192     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00371     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -20.9       |
| std_per_dim/            |             |
|    grip                 | 0.654       |
|    j0                   | 1.38        |
|    j1                   | 0.747       |
|    j2                   | 2           |
|    j3                   | 0.983       |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.084612474 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -2.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0369     |
|    std                  | 1.48        |
|    value_loss           | 0.156       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00421    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -21.3      |
| std_per_dim/            |            |
|    grip                 | 0.653      |
|    j0                   | 1.39       |
|    j1                   | 0.746      |
|    j2                   | 2          |
|    j3                   | 0.983      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1430       |
|    iterations           | 3          |
|    time_elapsed         | 17         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.08400987 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0286    |
|    std                  | 1.47       |
|    value_loss           | 0.0912     |
----------------------------------------
Eval num_timesteps=24992, episode_reward=-36.00 +/- 23.62
Episode length: 391.35 +/- 37.70
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 391        |
|    mean_reward          | -36        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00421    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 24992      |
| train/                  |            |
|    approx_kl            | 0.09236672 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -0.00116   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00758   |
|    std                  | 1.47       |
|    value_loss           | 0.091      |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00637  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -26.4    |
| std_per_dim/            |          |
|    grip                 | 0.656    |
|    j0                   | 1.39     |
|    j1                   | 0.747    |
|    j2                   | 2        |
|    j3                   | 0.987    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 795      |
|    iterations           | 4        |
|    time_elapsed         | 41       |
|    total_timesteps      | 32768    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0135     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -25.7      |
| std_per_dim/            |            |
|    grip                 | 0.656      |
|    j0                   | 1.39       |
|    j1                   | 0.746      |
|    j2                   | 2          |
|    j3                   | 0.988      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 5          |
|    time_elapsed         | 48         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.04306143 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -3.16      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 40         |
