pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter1.5x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter1.5x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.0041   |
|    collision_rate       | 0.843    |
|    grasp_failure_rate   | 0.838    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 10.5     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 43.1     |
|    ep_rew_mean          | -9.28    |
| time/                   |          |
|    fps                  | 436      |
|    iterations           | 1        |
|    time_elapsed         | 9        |
|    total_timesteps      | 4096     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.00819     |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.823       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 12.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -9.08       |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.061335072 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 13350       |
|    policy_gradient_loss | -0.037      |
|    std                  | 3.29        |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.0123      |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.804       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 11.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -9.49       |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.075118154 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.551      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.0585     |
|    std                  | 3.29        |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.0164      |
|    collision_rate       | 0.83        |
|    grasp_failure_rate   | 0.737       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 8.52        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.119974874 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.475      |
