pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=200,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter_finegrain
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter_finegrain/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.0968   |
|    grasp_curriculum   | 0.328    |
|    grasp_failure_rate | 0.452    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.882    |
| rollout/              |          |
|    ep_len_mean        | 50.9     |
|    ep_rew_mean        | 49.6     |
| time/                 |          |
|    fps                | 1838     |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 6144     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.307       |
|    grasp_failure_rate   | 0.519       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.040203974 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.0461     |
|    std                  | 3.27        |
|    value_loss           | 76.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.285      |
|    grasp_failure_rate   | 0.585      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 88.4       |
|    ep_rew_mean          | 47.8       |
| time/                   |            |
|    fps                  | 1987       |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.07151815 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0482    |
|    std                  | 3.26       |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.264      |
|    grasp_failure_rate   | 0.591      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 85         |
|    ep_rew_mean          | 47.7       |
| time/                   |            |
|    fps                  | 2050       |
|    iterations           | 4          |
|    time_elapsed         | 11         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07581641 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.91       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0539    |
|    std                  | 3.27       |
|    value_loss           | 31.6       |
----------------------------------------
Eval num_timesteps=24996, episode_reward=49.39 +/- 25.64
Episode length: 44.10 +/- 24.68
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 44.1        |
|    mean_reward          | 49.4        |
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.263       |
|    grasp_failure_rate   | 0.587       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| time/                   |             |
|    total_timesteps      | 24996       |
| train/                  |             |
|    approx_kl            | 0.070629716 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 13320       |
|    policy_gradient_loss | -0.0513     |
|    std                  | 3.27        |
|    value_loss           | 24.3        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.04     |
|    grasp_curriculum   | 0.242    |
|    grasp_failure_rate | 0.657    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.88     |
| rollout/              |          |
|    ep_len_mean        | 68.6     |
|    ep_rew_mean        | 51       |
| time/                 |          |
|    fps                | 1851     |
|    iterations         | 5        |
|    time_elapsed       | 16       |
|    total_timesteps    | 30720    |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.221      |
|    grasp_failure_rate   | 0.662      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 49.7       |
|    ep_rew_mean          | 52.5       |
| time/                   |            |
|    fps                  | 1866       |
|    iterations           | 6          |
|    time_elapsed         | 19         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.08749459 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.83       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 3.28       |
|    value_loss           | 27.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.199       |
|    grasp_failure_rate   | 0.675       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 64.1        |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.072867945 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 13340       |
|    policy_gradient_loss | -0.0585     |
|    std                  | 3.29        |
|    value_loss           | 39.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.178      |
|    grasp_failure_rate   | 0.649      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.93       |
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | 54.2       |
| time/                   |            |
|    fps                  | 1906       |
|    iterations           | 8          |
|    time_elapsed         | 25         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.09273067 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 3.3        |
|    value_loss           | 36         |
----------------------------------------
Eval num_timesteps=49992, episode_reward=33.59 +/- 34.56
Episode length: 54.90 +/- 71.25
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 54.9       |
|    mean_reward          | 33.6       |
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.175      |
|    grasp_failure_rate   | 0.625      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.91       |
| time/                   |            |
|    total_timesteps      | 49992      |
| train/                  |            |
|    approx_kl            | 0.08186544 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.064     |
|    std                  | 3.3        |
|    value_loss           | 32.6       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.11     |
|    grasp_curriculum   | 0.156    |
|    grasp_failure_rate | 0.712    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 50.9     |
|    ep_rew_mean        | 52.3     |
| time/                 |          |
|    fps                | 1811     |
|    iterations         | 9        |
|    time_elapsed       | 30       |
|    total_timesteps    | 55296    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.135       |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 10          |
|    time_elapsed         | 33          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.072096355 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83        |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.0607     |
|    std                  | 3.31        |
|    value_loss           | 28.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0.113      |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 44.8       |
|    ep_rew_mean          | 45.7       |
| time/                   |            |
|    fps                  | 1847       |
|    iterations           | 11         |
|    time_elapsed         | 36         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.08322238 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.6        |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0577    |
|    std                  | 3.31       |
|    value_loss           | 25.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.092       |
|    grasp_failure_rate   | 0.734       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 12          |
|    time_elapsed         | 39          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.052852754 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.0581     |
|    std                  | 3.32        |
|    value_loss           | 55.2        |
-----------------------------------------
Eval num_timesteps=74988, episode_reward=50.34 +/- 22.79
Episode length: 41.55 +/- 21.19
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 41.5       |
|    mean_reward          | 50.3       |
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.0876     |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.75       |
| time/                   |            |
|    total_timesteps      | 74988      |
| train/                  |            |
|    approx_kl            | 0.07077449 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 3.32       |
|    value_loss           | 38.6       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.17     |
|    grasp_curriculum   | 0.0704   |
|    grasp_failure_rate | 0.753    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 4        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 46.9     |
|    ep_rew_mean        | 47.9     |
| time/                 |          |
|    fps                | 1817     |
|    iterations         | 13       |
|    time_elapsed       | 43       |
|    total_timesteps    | 79872    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.0489      |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 14          |
|    time_elapsed         | 47          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.071116425 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 13410       |
|    policy_gradient_loss | -0.0671     |
|    std                  | 3.33        |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.0274      |
|    grasp_failure_rate   | 0.77        |
