pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_failure_rate | 1        |
|    insert_depth_mean  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 300      |
|    ep_rew_mean        | -9.24    |
| time/                 |          |
|    fps                | 1690     |
|    iterations         | 1        |
|    time_elapsed       | 4        |
|    total_timesteps    | 8192     |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.9        |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -8.17      |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 2          |
|    time_elapsed         | 24         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.08567984 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.36       |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.534      |
|    value_loss           | 24.2       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 0.796     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.116     |
| rollout/                |           |
|    ep_len_mean          | 279       |
|    ep_rew_mean          | -7.11     |
| time/                   |           |
|    fps                  | 708       |
|    iterations           | 3         |
|    time_elapsed         | 34        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0895691 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.9      |
|    explained_variance   | 0.578     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.51      |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.0536   |
|    std                  | 0.534     |
|    value_loss           | 32.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.734      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | -4.97      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 4          |
|    time_elapsed         | 44         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.09527896 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.75       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.534      |
|    value_loss           | 19.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.687      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.19       |
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -4.28      |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 5          |
|    time_elapsed         | 54         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.07397245 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.33       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.534      |
|    value_loss           | 14.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.21       |
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 605        |
|    iterations           | 6          |
|    time_elapsed         | 81         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.05181407 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0433    |
|    std                  | 0.534      |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.18       |
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.1       |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 7          |
|    time_elapsed         | 89         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.05241612 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.62       |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.534      |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -5.02      |
| time/                   |            |
|    fps                  | 678        |
|    iterations           | 8          |
|    time_elapsed         | 96         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.06242717 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95       |
|    n_updates            | 1910       |
