pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.615    |
|    grasp_failure_rate   | 0.706    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00156  |
|    success_rate         | 0        |
|    xy_err_weight        | 2.5      |
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -45.4    |
| time/                   |          |
|    fps                  | 658      |
|    iterations           | 1        |
|    time_elapsed         | 6        |
|    total_timesteps      | 4096     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.775       |
|    grasp_failure_rate   | 0.72        |
|    insert_depth_mean    | 0.000241    |
|    insert_tilt_deg_mean | 0.00619     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.49        |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.043743372 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 3.27        |
|    value_loss           | 67.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0.000161   |
|    insert_tilt_deg_mean | 0.00749    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.49       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -38.7      |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 3          |
|    time_elapsed         | 20         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.04865128 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -0.758     |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 13300      |
|    policy_gradient_loss | 0.0162     |
|    std                  | 3.27       |
|    value_loss           | 49.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.756       |
|    grasp_failure_rate   | 0.742       |
|    insert_depth_mean    | 0.000219    |
|    insert_tilt_deg_mean | 0.0082      |
|    success_rate         | 0           |
|    xy_err_weight        | 2.49        |
| rollout/                |             |
