pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=4 steps=40,000 frame_stack=3 -> runs/bench_gpu
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/bench_gpu/tb/PPO_1
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 0        |
| rollout/             |          |
|    ep_len_mean       | 200      |
|    ep_rew_mean       | -5.42    |
| time/                |          |
|    fps               | 571      |
|    iterations        | 1        |
|    time_elapsed      | 3        |
|    total_timesteps   | 2048     |
-----------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -4.74      |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01533377 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | -0.734     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0234    |
|    std                  | 1          |
|    value_loss           | 0.232      |
----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    insert_depth_mean    | 0            |
|    success_rate         | 0.0357       |
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -5.61        |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 3            |
|    time_elapsed         | 11           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0072151534 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0182       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00607     |
|    std                  | 1            |
|    value_loss           | 9.86         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.025       |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -6.24       |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008705823 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.607      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1           |
|    value_loss           | 0.582       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.0204     |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 5          |
|    time_elapsed         | 18         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01501305 |
|    clip_fraction        | 0.0663     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0101     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.999      |
|    value_loss           | 0.29       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0167      |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 6           |
|    time_elapsed         | 22          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015732165 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.999       |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0145      |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 7           |
|    time_elapsed         | 25          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015798476 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.999       |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0125      |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 8           |
|    time_elapsed         | 29          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015539032 |
