>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.5      |
|    grasp_curriculum     | 0.474    |
|    grasp_failure_rate   | 0.833    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 9.58     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 309      |
|    ep_rew_mean          | -13.2    |
| time/                   |          |
|    fps                  | 945      |
|    iterations           | 1        |
|    time_elapsed         | 4        |
|    total_timesteps      | 4096     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.536      |
|    grasp_curriculum     | 0.449      |
|    grasp_failure_rate   | 0.644      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 18.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.23357004 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 16550      |
|    policy_gradient_loss | -0.0594    |
|    std                  | 7.72       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.513      |
|    grasp_curriculum     | 0.423      |
|    grasp_failure_rate   | 0.611      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 18.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 3          |
|    time_elapsed         | 14         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.16395146 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.385      |
|    n_updates            | 16560      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 7.72       |
|    value_loss           | 2.15       |
----------------------------------------
