pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.615    |
|    grasp_failure_rate   | 0.706    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00156  |
|    success_rate         | 0        |
|    xy_err_weight        | 2        |
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -45.5    |
| time/                   |          |
|    fps                  | 673      |
|    iterations           | 1        |
|    time_elapsed         | 6        |
|    total_timesteps      | 4096     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.657       |
|    grasp_failure_rate   | 0.767       |
|    insert_depth_mean    | 0.000103    |
|    insert_tilt_deg_mean | 0.00669     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.99        |
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.043210097 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.0235     |
|    std                  | 3.27        |
|    value_loss           | 67.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.734      |
|    insert_depth_mean    | 8.04e-05   |
|    insert_tilt_deg_mean | 0.00799    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.99       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -49.6      |
| time/                   |            |
|    fps                  | 598        |
|    iterations           | 3          |
|    time_elapsed         | 20         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07098208 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -0.343     |
|    learning_rate        | 0.0003     |
|    loss                 | 9.12       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.00247   |
|    std                  | 3.27       |
|    value_loss           | 37         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.662       |
|    grasp_failure_rate   | 0.734       |
|    insert_depth_mean    | 5.91e-05    |
|    insert_tilt_deg_mean | 0.0105      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.99        |
| rollout/                |             |
