pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.0968   |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.452    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.882    |
| rollout/              |          |
|    ep_len_mean        | 50.9     |
|    ep_rew_mean        | 49.6     |
| time/                 |          |
|    fps                | 1780     |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 6144     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.347       |
|    grasp_failure_rate   | 0.519       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.040203974 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.0461     |
|    std                  | 3.27        |
|    value_loss           | 76.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.345      |
|    grasp_failure_rate   | 0.559      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 94         |
|    ep_rew_mean          | 48.4       |
| time/                   |            |
|    fps                  | 1932       |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.07151815 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0482    |
|    std                  | 3.26       |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.343      |
|    grasp_failure_rate   | 0.555      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 95.7       |
|    ep_rew_mean          | 45.8       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 4          |
|    time_elapsed         | 12         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.10333887 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0467    |
|    std                  | 3.27       |
|    value_loss           | 21.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.02      |
|    grasp_curriculum     | 0.341     |
|    grasp_failure_rate   | 0.565     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.86      |
| rollout/                |           |
|    ep_len_mean          | 82.4      |
|    ep_rew_mean          | 49.1      |
| time/                   |           |
|    fps                  | 1966      |
|    iterations           | 5         |
|    time_elapsed         | 15        |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0860081 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.79      |
|    n_updates            | 13320     |
|    policy_gradient_loss | -0.0344   |
|    std                  | 3.28      |
|    value_loss           | 30.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.34       |
|    grasp_failure_rate   | 0.52       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | 55.3       |
| time/                   |            |
|    fps                  | 1960       |
|    iterations           | 6          |
|    time_elapsed         | 18         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.09041712 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.81       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 3.28       |
|    value_loss           | 22.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.338      |
|    grasp_failure_rate   | 0.549      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 71.9       |
|    ep_rew_mean          | 52         |
| time/                   |            |
|    fps                  | 1974       |
|    iterations           | 7          |
|    time_elapsed         | 21         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.07330034 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0572    |
|    std                  | 3.29       |
|    value_loss           | 41.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.465      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 67.4       |
|    ep_rew_mean          | 51.7       |
| time/                   |            |
|    fps                  | 1983       |
|    iterations           | 8          |
|    time_elapsed         | 24         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.08576123 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 3.3        |
|    value_loss           | 31.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.03      |
|    grasp_curriculum     | 0.335     |
|    grasp_failure_rate   | 0.513     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.94      |
| rollout/                |           |
|    ep_len_mean          | 56.4      |
|    ep_rew_mean          | 56        |
| time/                   |           |
|    fps                  | 1988      |
|    iterations           | 9         |
|    time_elapsed         | 27        |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0819469 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.88      |
|    n_updates            | 13360     |
|    policy_gradient_loss | -0.0653   |
|    std                  | 3.3       |
|    value_loss           | 31.4      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.333       |
