pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 0        |
| rollout/             |          |
|    ep_len_mean       | 200      |
|    ep_rew_mean       | -6.37    |
| time/                |          |
|    fps               | 1915     |
|    iterations        | 1        |
|    time_elapsed      | 4        |
|    total_timesteps   | 8192     |
-----------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013582496 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.301      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.997       |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -5.85      |
| time/                   |            |
|    fps                  | 1587       |
|    iterations           | 3          |
|    time_elapsed         | 15         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01170077 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.996      |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -3.19      |
| time/                   |            |
|    fps                  | 1539       |
|    iterations           | 4          |
|    time_elapsed         | 21         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01682926 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -0.00117   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.994      |
|    value_loss           | 5          |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.94       |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014045712 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0663      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.992       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -0.443      |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014352208 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.991       |
|    value_loss           | 11.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.15       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 1.82       |
| time/                   |            |
|    fps                  | 1451       |
|    iterations           | 7          |
|    time_elapsed         | 39         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01336444 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47       |
|    n_updates            | 60         |
