pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.699    |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 49.6     |
|    obstacle_range_hi    | 1        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 14.8     |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1        |
|    j1                   | 1        |
|    j2                   | 1        |
|    j3                   | 1        |
|    j4                   | 1        |
|    j5                   | 1        |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 2532     |
|    iterations           | 1        |
|    time_elapsed         | 2        |
|    total_timesteps      | 6144     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.0385      |
|    grasp_curriculum     | 0.697       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00231     |
|    insert_tilt_deg_mean | 51.7        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.0385      |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 15.7        |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1.01        |
|    j3                   | 0.999       |
|    j4                   | 0.994       |
|    j5                   | 1.01        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 2326        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011128266 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.153      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1           |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.0976      |
|    grasp_curriculum     | 0.696       |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0.00266     |
|    insert_tilt_deg_mean | 43.4        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.0244      |
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 6.09        |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1.01        |
|    j3                   | 0.996       |
|    j4                   | 0.995       |
|    j5                   | 1.01        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 2354        |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007328045 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00886    |
|    std                  | 1           |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.0781      |
|    grasp_curriculum     | 0.694       |
|    grasp_failure_rate   | 0.988       |
|    insert_depth_mean    | 0.0017      |
|    insert_tilt_deg_mean | 35.6        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.0156      |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -0.944      |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1.01        |
|    j3                   | 0.995       |
|    j4                   | 0.997       |
|    j5                   | 1.01        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 2383        |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010736604 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1           |
|    value_loss           | 1.95        |
-----------------------------------------
Eval num_timesteps=24996, episode_reward=-25.84 +/- 18.72
Episode length: 363.90 +/- 85.14
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 364        |
|    mean_reward          | -25.8      |
| manipularl/             |            |
|    collision_rate       | 0.0781     |
|    grasp_curriculum     | 0.694      |
|    grasp_failure_rate   | 0.988      |
|    insert_depth_mean    | 0.0017     |
|    insert_tilt_deg_mean | 35.6       |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.0156     |
| time/                   |            |
|    total_timesteps      | 24996      |
| train/                  |            |
|    approx_kl            | 0.01121292 |
|    clip_fraction        | 0.0702     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.796      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.016     |
|    std                  | 1          |
|    value_loss           | 2.61       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.0649   |
|    grasp_curriculum     | 0.693    |
|    grasp_failure_rate   | 0.99     |
|    insert_depth_mean    | 0.00141  |
|    insert_tilt_deg_mean | 37.4     |
|    obstacle_range_hi    | 1        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0.013    |
| rollout/                |          |
|    ep_len_mean          | 373      |
|    ep_rew_mean          | 0.373    |
| std_per_dim/            |          |
|    grip                 | 1.01     |
|    j0                   | 1        |
|    j1                   | 1        |
|    j2                   | 1.01     |
|    j3                   | 0.999    |
|    j4                   | 0.995    |
|    j5                   | 1.01     |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 1280     |
|    iterations           | 5        |
|    time_elapsed         | 23       |
|    total_timesteps      | 30720    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.0556      |
|    grasp_curriculum     | 0.691       |
|    grasp_failure_rate   | 0.99        |
|    insert_depth_mean    | 0.00121     |
|    insert_tilt_deg_mean | 36          |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.0111      |
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -0.468      |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 0.997       |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 0.996       |
|    j4                   | 0.992       |
|    j5                   | 1.01        |
