pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -21.9    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.65     |
|    j1                   | 1.65     |
|    j2                   | 1.65     |
|    j3                   | 1.65     |
|    j4                   | 1.22     |
|    j5                   | 1.22     |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 1056     |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 4096     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00371    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -21        |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.64       |
|    j1                   | 1.65       |
|    j2                   | 1.65       |
|    j3                   | 1.65       |
|    j4                   | 1.22       |
|    j5                   | 1.22       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.05230742 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -2.43      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0579    |
|    std                  | 1.49       |
|    value_loss           | 0.257      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00421     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -21.1       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.64        |
|    j1                   | 1.65        |
|    j2                   | 1.65        |
|    j3                   | 1.64        |
|    j4                   | 1.23        |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.047238875 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0822     |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.0385     |
|    std                  | 1.49        |
|    value_loss           | 0.176       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00637    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -26.7      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.63       |
|    j1                   | 1.65       |
|    j2                   | 1.65       |
|    j3                   | 1.64       |
|    j4                   | 1.23       |
|    j5                   | 1.22       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 4          |
|    time_elapsed         | 15         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.06627622 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.189     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0802    |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0268    |
|    std                  | 1.49       |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0155      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -25.8       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.63        |
|    j1                   | 1.65        |
|    j2                   | 1.65        |
|    j3                   | 1.64        |
|    j4                   | 1.23        |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.028468374 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -2.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.0313     |
|    std                  | 1.48        |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0139      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -32.3       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.63        |
|    j1                   | 1.65        |
|    j2                   | 1.65        |
|    j3                   | 1.64        |
|    j4                   | 1.22        |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
