pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -21.7    |
| std_per_dim/            |          |
|    grip                 | 0.648    |
|    j0                   | 1.39     |
|    j1                   | 0.741    |
|    j2                   | 2        |
|    j3                   | 0.979    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1860     |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 6144     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00371    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -21        |
| std_per_dim/            |            |
|    grip                 | 0.649      |
|    j0                   | 1.39       |
|    j1                   | 0.742      |
|    j2                   | 2          |
|    j3                   | 0.98       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1801       |
|    iterations           | 2          |
|    time_elapsed         | 6          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.05893382 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -2.68      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0486    |
|    std                  | 1.47       |
|    value_loss           | 53.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00421    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -21.3      |
| std_per_dim/            |            |
|    grip                 | 0.651      |
|    j0                   | 1.39       |
|    j1                   | 0.745      |
|    j2                   | 2          |
|    j3                   | 0.985      |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1820       |
|    iterations           | 3          |
|    time_elapsed         | 10         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.06680297 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -0.133     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0349    |
|    std                  | 1.47       |
|    value_loss           | 2.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00637    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -26.6      |
| std_per_dim/            |            |
|    grip                 | 0.651      |
|    j0                   | 1.39       |
|    j1                   | 0.746      |
|    j2                   | 2          |
|    j3                   | 0.99       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1831       |
|    iterations           | 4          |
|    time_elapsed         | 13         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07352563 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -2.06      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 30         |
|    policy_gradient_loss | 0.016      |
|    std                  | 1.47       |
|    value_loss           | 9.97       |
----------------------------------------
Eval num_timesteps=24996, episode_reward=-36.90 +/- 22.91
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -36.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00637     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 24996       |
| train/                  |             |
|    approx_kl            | 0.069384985 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.0173     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00857    |
|    std                  | 1.48        |
|    value_loss           | 4.17        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0137   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -25.8    |
| std_per_dim/            |          |
|    grip                 | 0.654    |
|    j0                   | 1.4      |
|    j1                   | 0.749    |
|    j2                   | 2        |
|    j3                   | 0.99     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1037     |
|    iterations           | 5        |
|    time_elapsed         | 29       |
|    total_timesteps      | 30720    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0124      |
|    success_rate         | 0           |
| rollout/                |             |
