>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.696    |
|    grasp_failure_rate   | 0.684    |
|    insert_depth_mean    | 0.000741 |
|    insert_tilt_deg_mean | 0.00102  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 240      |
|    ep_rew_mean          | -51      |
| time/                   |          |
|    fps                  | 1306     |
|    iterations           | 1        |
|    time_elapsed         | 5        |
|    total_timesteps      | 7168     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.635      |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0.000437   |
|    insert_tilt_deg_mean | 0.00274    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -50.8      |
| time/                   |            |
|    fps                  | 1186       |
|    iterations           | 2          |
|    time_elapsed         | 12         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.14218374 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.0743     |
|    learning_rate        | 0.0003     |
|    loss                 | 9.79       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 3.27       |
|    value_loss           | 50.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.639      |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0.000286   |
|    insert_tilt_deg_mean | 0.00885    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -49        |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 3          |
|    time_elapsed         | 18         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.11480923 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -0.531     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0066    |
|    std                  | 3.27       |
|    value_loss           | 25.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 8.53e-05   |
|    insert_tilt_deg_mean | 0.0119     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -46.9      |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 4          |
|    time_elapsed         | 24         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.11539097 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.0278     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78       |
|    n_updates            | 13310      |
|    policy_gradient_loss | 0.00454    |
|    std                  | 3.28       |
|    value_loss           | 18.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0.000105   |
|    insert_tilt_deg_mean | 0.0108     |
|    success_rate         | 0          |
