pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.48     |
|    grasp_failure_rate      | 0.769    |
|    insert_depth_mean       | 0.00262  |
|    insert_start_depth_frac | 0.995    |
|    insert_tilt_deg_mean    | 17.6     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 50.6     |
|    ep_rew_mean             | -8.8     |
| std_per_dim/               |          |
|    grip                    | 0.648    |
|    j0                      | 1.39     |
|    j1                      | 0.741    |
|    j2                      | 2        |
|    j3                      | 0.979    |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 308      |
|    iterations              | 1        |
|    time_elapsed            | 19       |
|    total_timesteps         | 6144     |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.62       |
|    grasp_failure_rate      | 0.678      |
|    insert_depth_mean       | 0.00356    |
|    insert_start_depth_frac | 0.99       |
|    insert_tilt_deg_mean    | 18.5       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 41.6       |
|    ep_rew_mean             | -7.64      |
| std_per_dim/               |            |
|    grip                    | 0.645      |
|    j0                      | 1.39       |
|    j1                      | 0.741      |
|    j2                      | 2          |
|    j3                      | 0.976      |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 261        |
|    iterations              | 2          |
|    time_elapsed            | 47         |
|    total_timesteps         | 12288      |
| train/                     |            |
|    approx_kl               | 0.16224009 |
|    clip_fraction           | 0.523      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.7      |
|    explained_variance      | -0.427     |
|    learning_rate           | 0.0003     |
|    loss                    | 7.65       |
|    n_updates               | 10         |
|    policy_gradient_loss    | -0.074     |
|    std                     | 1.47       |
|    value_loss              | 38.3       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.78        |
|    grasp_failure_rate      | 0.663       |
|    insert_depth_mean       | 0.00576     |
|    insert_start_depth_frac | 0.985       |
|    insert_tilt_deg_mean    | 27.2        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 19.9        |
|    ep_rew_mean             | -3.42       |
| std_per_dim/               |             |
|    grip                    | 0.646       |
|    j0                      | 1.39        |
|    j1                      | 0.742       |
|    j2                      | 2           |
|    j3                      | 0.975       |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 238         |
|    iterations              | 3           |
|    time_elapsed            | 77          |
|    total_timesteps         | 18432       |
| train/                     |             |
|    approx_kl               | 0.124278784 |
|    clip_fraction           | 0.416       |
|    clip_range              | 0.2         |
|    entropy_loss            | -13.7       |
|    explained_variance      | -0.00931    |
|    learning_rate           | 0.0003      |
|    loss                    | 6.28        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0682     |
|    std                     | 1.47        |
|    value_loss              | 28.6        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.55       |
|    grasp_failure_rate      | 0.765      |
|    insert_depth_mean       | 0.00588    |
|    insert_start_depth_frac | 0.98       |
|    insert_tilt_deg_mean    | 17.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 39.5       |
|    ep_rew_mean             | -5.49      |
| std_per_dim/               |            |
|    grip                    | 0.645      |
|    j0                      | 1.39       |
|    j1                      | 0.742      |
|    j2                      | 2          |
|    j3                      | 0.972      |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 228        |
|    iterations              | 4          |
|    time_elapsed            | 107        |
|    total_timesteps         | 24576      |
| train/                     |            |
|    approx_kl               | 0.14323139 |
|    clip_fraction           | 0.461      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.7      |
|    explained_variance      | 0.0751     |
|    learning_rate           | 0.0003     |
|    loss                    | 5.74       |
|    n_updates               | 30         |
|    policy_gradient_loss    | -0.0691    |
|    std                     | 1.47       |
|    value_loss              | 21.6       |
-------------------------------------------
Eval num_timesteps=24996, episode_reward=-9.72 +/- 8.41
Episode length: 55.65 +/- 34.86
------------------------------------------
| eval/                      |           |
|    mean_ep_length          | 55.6      |
|    mean_reward             | -9.72     |
| manipularl/                |           |
|    collision_rate          | 0.58      |
|    grasp_failure_rate      | 0.754     |
|    insert_depth_mean       | 0.0054    |
|    insert_start_depth_frac | 0.98      |
|    insert_tilt_deg_mean    | 18        |
|    success_rate            | 0.02      |
| time/                      |           |
|    total_timesteps         | 24996     |
| train/                     |           |
|    approx_kl               | 0.1337487 |
|    clip_fraction           | 0.451     |
|    clip_range              | 0.2       |
|    entropy_loss            | -13.7     |
|    explained_variance      | 0.0425    |
|    learning_rate           | 0.0003    |
|    loss                    | 6.04      |
|    n_updates               | 40        |
|    policy_gradient_loss    | -0.0639   |
|    std                     | 1.47      |
|    value_loss              | 24.1      |
------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.58     |
|    grasp_failure_rate      | 0.676    |
|    insert_depth_mean       | 0.00568  |
|    insert_start_depth_frac | 0.975    |
|    insert_tilt_deg_mean    | 21.9     |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 39.3     |
|    ep_rew_mean             | -7.48    |
| std_per_dim/               |          |
|    grip                    | 0.646    |
|    j0                      | 1.39     |
|    j1                      | 0.738    |
|    j2                      | 1.99     |
|    j3                      | 0.968    |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 221      |
|    iterations              | 5        |
|    time_elapsed            | 138      |
|    total_timesteps         | 30720    |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.62        |
|    grasp_failure_rate      | 0.759       |
|    insert_depth_mean       | 0.00478     |
|    insert_start_depth_frac | 0.971       |
|    insert_tilt_deg_mean    | 22          |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 36.3        |
|    ep_rew_mean             | -5.67       |
| std_per_dim/               |             |
|    grip                    | 0.647       |
|    j0                      | 1.39        |
|    j1                      | 0.74        |
|    j2                      | 2           |
|    j3                      | 0.966       |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 222         |
|    iterations              | 6           |
|    time_elapsed            | 165         |
|    total_timesteps         | 36864       |
| train/                     |             |
|    approx_kl               | 0.117078625 |
