pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    airspace_height_frac   | 0.0041   |
|    collision_rate         | 0.795    |
|    dream_calls_cumulative | 2        |
|    dream_steps_cumulative | 16       |
|    grasp_failure_rate     | 0.832    |
|    insert_depth_mean      | 0.00116  |
|    insert_tilt_deg_mean   | 16.1     |
|    success_rate           | 0        |
| rollout/                  |          |
|    ep_len_mean            | 44.3     |
|    ep_rew_mean            | -7.71    |
| time/                     |          |
|    fps                    | 509      |
|    iterations             | 1        |
|    time_elapsed           | 8        |
|    total_timesteps        | 4096     |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.00819    |
|    collision_rate         | 0.73       |
|    dream_calls_cumulative | 4          |
|    dream_steps_cumulative | 32         |
|    grasp_failure_rate     | 0.841      |
|    insert_depth_mean      | 0.000606   |
|    insert_tilt_deg_mean   | 19.2       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 52.7       |
|    ep_rew_mean            | -10.1      |
| time/                     |            |
|    fps                    | 523        |
|    iterations             | 2          |
|    time_elapsed           | 15         |
|    total_timesteps        | 8192       |
| train/                    |            |
|    approx_kl              | 0.05682283 |
|    clip_fraction          | 0.384      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.3      |
|    explained_variance     | -1.8       |
|    learning_rate          | 0.0003     |
|    loss                   | 10.7       |
|    n_updates              | 13350      |
|    policy_gradient_loss   | -0.0409    |
|    std                    | 3.29       |
|    value_loss             | 56.1       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0123     |
|    collision_rate         | 0.75       |
|    dream_calls_cumulative | 6          |
|    dream_steps_cumulative | 47         |
|    grasp_failure_rate     | 0.872      |
|    insert_depth_mean      | 0.000944   |
|    insert_tilt_deg_mean   | 18.1       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 50.1       |
|    ep_rew_mean            | -8.81      |
| time/                     |            |
|    fps                    | 541        |
|    iterations             | 3          |
|    time_elapsed           | 22         |
|    total_timesteps        | 12288      |
| train/                    |            |
|    approx_kl              | 0.08030656 |
|    clip_fraction          | 0.379      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.3      |
|    explained_variance     | -0.555     |
|    learning_rate          | 0.0003     |
|    loss                   | 5.48       |
|    n_updates              | 13360      |
|    policy_gradient_loss   | -0.0555    |
|    std                    | 3.29       |
|    value_loss             | 25.2       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.0164    |
|    collision_rate         | 0.72      |
|    dream_calls_cumulative | 8         |
|    dream_steps_cumulative | 63        |
|    grasp_failure_rate     | 0.845     |
|    insert_depth_mean      | 0.000486  |
|    insert_tilt_deg_mean   | 16.3      |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 59.4      |
|    ep_rew_mean            | -13       |
| time/                     |           |
|    fps                    | 543       |
|    iterations             | 4         |
|    time_elapsed           | 30        |
|    total_timesteps        | 16384     |
| train/                    |           |
|    approx_kl              | 0.1319398 |
|    clip_fraction          | 0.466     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.3     |
|    explained_variance     | -0.251    |
|    learning_rate          | 0.0003    |
|    loss                   | 4.5       |
|    n_updates              | 13370     |
|    policy_gradient_loss   | -0.0578   |
|    std                    | 3.3       |
|    value_loss             | 21.5      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0205     |
|    collision_rate         | 0.73       |
|    dream_calls_cumulative | 10         |
|    dream_steps_cumulative | 79         |
|    grasp_failure_rate     | 0.778      |
|    insert_depth_mean      | 0.00151    |
|    insert_tilt_deg_mean   | 14.6       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 56         |
|    ep_rew_mean            | -11.6      |
| time/                     |            |
|    fps                    | 551        |
|    iterations             | 5          |
|    time_elapsed           | 37         |
|    total_timesteps        | 20480      |
| train/                    |            |
|    approx_kl              | 0.09020417 |
|    clip_fraction          | 0.408      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.731     |
|    learning_rate          | 0.0003     |
|    loss                   | 6.5        |
|    n_updates              | 13380      |
|    policy_gradient_loss   | -0.0543    |
|    std                    | 3.3        |
|    value_loss             | 26.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0246     |
|    collision_rate         | 0.73       |
|    dream_calls_cumulative | 12         |
|    dream_steps_cumulative | 95         |
|    grasp_failure_rate     | 0.825      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 17.2       |
