>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.136    |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.636    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.614    |
| rollout/              |          |
|    ep_len_mean        | 134      |
|    ep_rew_mean        | 35.5     |
| time/                 |          |
|    fps                | 445      |
|    iterations         | 1        |
|    time_elapsed       | 16       |
|    total_timesteps    | 7168     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.346       |
|    grasp_failure_rate   | 0.53        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 2           |
|    time_elapsed         | 31          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.021973543 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 1.68        |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.344       |
|    grasp_failure_rate   | 0.468       |
|    insert_depth_mean    | 0           |
