>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.0568   |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.503    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.875    |
| rollout/              |          |
|    ep_len_mean        | 67.6     |
|    ep_rew_mean        | 50       |
| time/                 |          |
|    fps                | 458      |
|    iterations         | 1        |
|    time_elapsed       | 15       |
|    total_timesteps    | 7168     |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.346      |
|    grasp_failure_rate   | 0.479      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 68.3       |
|    ep_rew_mean          | 53.7       |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 2          |
|    time_elapsed         | 30         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.06748672 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.4       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0526    |
|    std                  | 3.27       |
|    value_loss           | 52.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.344      |
|    grasp_failure_rate   | 0.548      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 96.9       |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 3          |
|    time_elapsed         | 43         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.07552854 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.808      |
