pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -21.6    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.65     |
|    j1                   | 1.65     |
|    j2                   | 1.65     |
|    j3                   | 1.65     |
|    j4                   | 1.22     |
|    j5                   | 1.22     |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 1729     |
|    iterations           | 1        |
|    time_elapsed         | 2        |
|    total_timesteps      | 4096     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00371     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -20.9       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.65        |
|    j1                   | 1.65        |
|    j2                   | 1.65        |
|    j3                   | 1.65        |
|    j4                   | 1.22        |
|    j5                   | 1.22        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019749274 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -2.51       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 13350       |
|    policy_gradient_loss | -0.0306     |
|    std                  | 1.49        |
|    value_loss           | 67.8        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00421   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -21       |
| std_per_dim/            |           |
|    grip                 | 1.65      |
|    j0                   | 1.65      |
|    j1                   | 1.65      |
|    j2                   | 1.66      |
|    j3                   | 1.65      |
|    j4                   | 1.23      |
|    j5                   | 1.23      |
|    j6                   | 1.22      |
| time/                   |           |
|    fps                  | 1632      |
|    iterations           | 3         |
|    time_elapsed         | 7         |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.2474187 |
|    clip_fraction        | 0.64      |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | -1.18     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.658     |
|    n_updates            | 13360     |
|    policy_gradient_loss | 0.0117    |
|    std                  | 1.49      |
|    value_loss           | 2.85      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00637   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -27.7     |
| std_per_dim/            |           |
|    grip                 | 1.66      |
|    j0                   | 1.65      |
|    j1                   | 1.65      |
|    j2                   | 1.67      |
|    j3                   | 1.65      |
|    j4                   | 1.23      |
|    j5                   | 1.24      |
|    j6                   | 1.23      |
| time/                   |           |
|    fps                  | 1645      |
|    iterations           | 4         |
|    time_elapsed         | 9         |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 1.7859385 |
|    clip_fraction        | 0.596     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | -2.11     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.73      |
|    n_updates            | 13370     |
|    policy_gradient_loss | 0.0185    |
|    std                  | 1.5       |
|    value_loss           | 13.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0155     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -26.7      |
| std_per_dim/            |            |
|    grip                 | 1.66       |
|    j0                   | 1.64       |
|    j1                   | 1.64       |
|    j2                   | 1.67       |
|    j3                   | 1.65       |
|    j4                   | 1.23       |
|    j5                   | 1.25       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 1616       |
|    iterations           | 5          |
|    time_elapsed         | 12         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.04615802 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -2.5       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0301    |
|    std                  | 1.5        |
|    value_loss           | 4.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0139     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -33.1      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.63       |
|    j1                   | 1.65       |
|    j2                   | 1.68       |
|    j3                   | 1.65       |
|    j4                   | 1.23       |
|    j5                   | 1.24       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 1635       |
|    iterations           | 6          |
|    time_elapsed         | 15         |
|    total_timesteps      | 24576      |
| train/                  |            |
