pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -21.6    |
| std_per_dim/            |          |
|    grip                 | 0.648    |
|    j0                   | 1.39     |
|    j1                   | 0.741    |
|    j2                   | 2        |
|    j3                   | 0.979    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 2367     |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 8192     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00371    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -20.8      |
| std_per_dim/            |            |
|    grip                 | 0.649      |
|    j0                   | 1.4        |
|    j1                   | 0.74       |
|    j2                   | 2          |
|    j3                   | 0.984      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 2082       |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.07088476 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -2.82      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.01       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0414    |
|    std                  | 1.47       |
|    value_loss           | 48.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00421    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -21.2      |
| std_per_dim/            |            |
|    grip                 | 0.651      |
|    j0                   | 1.4        |
|    j1                   | 0.745      |
|    j2                   | 2          |
|    j3                   | 0.986      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 2014       |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07875627 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -0.429     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0216    |
|    std                  | 1.48       |
|    value_loss           | 2.38       |
----------------------------------------
Eval num_timesteps=24992, episode_reward=-36.01 +/- 23.69
Episode length: 390.15 +/- 42.94
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 390        |
|    mean_reward          | -36        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00421    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 24992      |
| train/                  |            |
|    approx_kl            | 0.10769959 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -2.08      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.974      |
|    n_updates            | 30         |
|    policy_gradient_loss | 0.0224     |
|    std                  | 1.48       |
|    value_loss           | 7.03       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00637  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -26.6    |
| std_per_dim/            |          |
|    grip                 | 0.654    |
|    j0                   | 1.4      |
|    j1                   | 0.75     |
|    j2                   | 2        |
|    j3                   | 0.99     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1163     |
|    iterations           | 4        |
|    time_elapsed         | 28       |
|    total_timesteps      | 32768    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0161     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -25.8      |
| std_per_dim/            |            |
|    grip                 | 0.654      |
|    j0                   | 1.4        |
|    j1                   | 0.754      |
|    j2                   | 2          |
|    j3                   | 0.997      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 5          |
|    time_elapsed         | 32         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.07114594 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0177    |
|    std                  | 1.48       |
|    value_loss           | 2.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
