pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_ur5
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_link[train] --reset-depth-obs-norm: reset peg_depth dim (index 56 per frame x 3 frames) to mean=0/var=1
[train] warm-starting from runs/phase3_ppo_ur5_geomfix/checkpoints/model_4000000_steps.zip
Logging to runs/phase4_ppo_ur5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.588    |
|    grasp_failure_rate   | 0.817    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000168 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | -36.6    |
| time/                   |          |
|    fps                  | 1283     |
|    iterations           | 1        |
|    time_elapsed         | 6        |
|    total_timesteps      | 8192     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.588      |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00102    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | -32.4      |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 2          |
|    time_elapsed         | 13         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.29316825 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.6       |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.8        |
|    n_updates            | 11000      |
|    policy_gradient_loss | 0.03       |
|    std                  | 1.31       |
|    value_loss           | 19.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.557      |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -31.5      |
| time/                   |            |
|    fps                  | 1167       |
|    iterations           | 3          |
|    time_elapsed         | 21         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.12221923 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.64      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.32       |
|    n_updates            | 11010      |
|    policy_gradient_loss | 0.00882    |
|    std                  | 1.31       |
|    value_loss           | 19.8       |
----------------------------------------
Eval num_timesteps=24992, episode_reward=-25.26 +/- 33.03
Episode length: 225.95 +/- 163.91
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 226        |
|    mean_reward          | -25.3      |
| manipularl/             |            |
|    collision_rate       | 0.562      |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 24992      |
| train/                  |            |
|    approx_kl            | 0.48004672 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.67      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 11020      |
|    policy_gradient_loss | 0.065      |
|    std                  | 1.32       |
|    value_loss           | 6.27       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.57     |
|    grasp_failure_rate   | 0.802    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00484  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 229      |
|    ep_rew_mean          | -28      |
| time/                   |          |
|    fps                  | 799      |
|    iterations           | 4        |
|    time_elapsed         | 40       |
|    total_timesteps      | 32768    |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.51      |
|    grasp_failure_rate   | 0.828     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0247    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | -27.1     |
| time/                   |           |
|    fps                  | 862       |
|    iterations           | 5         |
|    time_elapsed         | 47        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 1.7150018 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.72     |
|    explained_variance   | 0.686     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.79      |
|    n_updates            | 11030     |
|    policy_gradient_loss | 0.157     |
|    std                  | 1.33      |
|    value_loss           | 7.37      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.469      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -24.2      |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 6          |
|    time_elapsed         | 54         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.33578646 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.77      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 11040      |
|    policy_gradient_loss | 0.0723     |
|    std                  | 1.33       |
|    value_loss           | 6.23       |
----------------------------------------
Eval num_timesteps=49984, episode_reward=-25.89 +/- 47.36
Episode length: 241.05 +/- 164.55
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 241        |
|    mean_reward          | -25.9      |
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.855      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.902      |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 49984      |
| train/                  |            |
|    approx_kl            | 0.11204088 |
