>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.7      |
|    grasp_curriculum     | 0.496    |
|    grasp_failure_rate   | 0.636    |
|    insert_depth_mean    | 0.000341 |
|    insert_tilt_deg_mean | 9.53     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 223      |
|    ep_rew_mean          | -57.6    |
| time/                   |          |
|    fps                  | 1243     |
|    iterations           | 1        |
|    time_elapsed         | 5        |
|    total_timesteps      | 7168     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.618     |
|    grasp_curriculum     | 0.491     |
|    grasp_failure_rate   | 0.653     |
|    insert_depth_mean    | 0.00116   |
|    insert_tilt_deg_mean | 17.9      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -51.9     |
| time/                   |           |
|    fps                  | 999       |
|    iterations           | 2         |
|    time_elapsed         | 14        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0968911 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | -0.239    |
|    learning_rate        | 0.0003    |
|    loss                 | 9.88      |
|    n_updates            | 13290     |
|    policy_gradient_loss | -0.025    |
|    std                  | 3.27      |
|    value_loss           | 51.8      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.616     |
|    grasp_curriculum     | 0.487     |
|    grasp_failure_rate   | 0.634     |
|    insert_depth_mean    | 0.000799  |
|    insert_tilt_deg_mean | 20.1      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 217       |
|    ep_rew_mean          | -60.3     |
| time/                   |           |
|    fps                  | 934       |
|    iterations           | 3         |
|    time_elapsed         | 23        |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 1.0654441 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | -0.546    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.42      |
|    n_updates            | 13300     |
|    policy_gradient_loss | 0.123     |
|    std                  | 3.28      |
|    value_loss           | 28.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_curriculum     | 0.482      |
|    grasp_failure_rate   | 0.552      |
|    insert_depth_mean    | 7.8e-05    |
