>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.6      |
|    grasp_curriculum     | 0.497    |
|    grasp_failure_rate   | 0.906    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.21     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 217      |
|    ep_rew_mean          | -4.42    |
| time/                   |          |
|    fps                  | 984      |
|    iterations           | 1        |
|    time_elapsed         | 4        |
|    total_timesteps      | 4096     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.766      |
|    grasp_curriculum     | 0.495      |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -4.56      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.06721274 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0311    |
|    std                  | 3.27       |
|    value_loss           | 39.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.731      |
|    grasp_curriculum     | 0.492      |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -3.6       |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 3          |
|    time_elapsed         | 13         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07719618 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.0954     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.94       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0426    |
|    std                  | 3.27       |
|    value_loss           | 17.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_curriculum     | 0.49      |
|    grasp_failure_rate   | 0.826     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 13.2      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.66     |
| time/                   |           |
|    fps                  | 927       |
|    iterations           | 4         |
|    time_elapsed         | 17        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.1015172 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.421     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.23      |
|    n_updates            | 13310     |
|    policy_gradient_loss | -0.0533   |
|    std                  | 3.27      |
|    value_loss           | 9.76      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.487      |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 13.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -4.15      |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 5          |
|    time_elapsed         | 22         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.12909475 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 13320      |
