>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.106    |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.374    |
|    grasp_trigger_cm   | 15       |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.894    |
| rollout/              |          |
|    ep_len_mean        | 61.2     |
|    ep_rew_mean        | 52.7     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 1        |
|    time_elapsed       | 18       |
|    total_timesteps    | 7168     |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.346      |
|    grasp_failure_rate   | 0.348      |
|    grasp_trigger_cm     | 14.9       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.96       |
| rollout/                |            |
|    ep_len_mean          | 80.1       |
|    ep_rew_mean          | 54.9       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 2          |
|    time_elapsed         | 35         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01696081 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -1.29      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 6740       |
|    policy_gradient_loss | -0.0292    |
|    std                  | 1.68       |
|    value_loss           | 50         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.344       |
|    grasp_failure_rate   | 0.372       |
|    grasp_trigger_cm     | 14.9        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 3           |
|    time_elapsed         | 52          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.027365891 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.69        |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 1.68        |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.342       |
|    grasp_failure_rate   | 0.398       |
|    grasp_trigger_cm     | 14.9        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 4           |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
