>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.81     |
|    grasp_failure_rate      | 0.89     |
|    insert_depth_mean       | 0.00431  |
|    insert_start_depth_frac | 0.997    |
|    insert_tilt_deg_mean    | 16.6     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 18.9     |
|    ep_rew_mean             | -2.87    |
| time/                      |          |
|    fps                     | 115      |
|    iterations              | 1        |
|    time_elapsed            | 35       |
|    total_timesteps         | 4096     |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.82        |
|    grasp_failure_rate      | 0.822       |
|    insert_depth_mean       | 0.00513     |
|    insert_start_depth_frac | 0.993       |
|    insert_tilt_deg_mean    | 16.2        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 21.1        |
|    ep_rew_mean             | -2.25       |
| time/                      |             |
|    fps                     | 111         |
|    iterations              | 2           |
|    time_elapsed            | 73          |
|    total_timesteps         | 8192        |
| train/                     |             |
|    approx_kl               | 0.064237416 |
|    clip_fraction           | 0.347       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.3       |
|    explained_variance      | -0.446      |
|    learning_rate           | 0.0003      |
|    loss                    | 13.7        |
|    n_updates               | 13290       |
|    policy_gradient_loss    | -0.0505     |
|    std                     | 3.26        |
|    value_loss              | 64.4        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.84       |
|    insert_depth_mean       | 0.00671    |
|    insert_start_depth_frac | 0.99       |
|    insert_tilt_deg_mean    | 15.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 21.6       |
|    ep_rew_mean             | -3.48      |
| time/                      |            |
|    fps                     | 109        |
|    iterations              | 3          |
|    time_elapsed            | 111        |
|    total_timesteps         | 12288      |
| train/                     |            |
|    approx_kl               | 0.11339386 |
|    clip_fraction           | 0.38       |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.3      |
|    explained_variance      | 0.0977     |
|    learning_rate           | 0.0003     |
|    loss                    | 11.3       |
|    n_updates               | 13300      |
|    policy_gradient_loss    | -0.0555    |
|    std                     | 3.26       |
|    value_loss              | 45.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.77       |
|    insert_depth_mean       | 0.00697    |
|    insert_start_depth_frac | 0.987      |
|    insert_tilt_deg_mean    | 17.1       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 19.8       |
|    ep_rew_mean             | -0.939     |
| time/                      |            |
|    fps                     | 116        |
|    iterations              | 4          |
|    time_elapsed            | 140        |
|    total_timesteps         | 16384      |
| train/                     |            |
|    approx_kl               | 0.11748353 |
|    clip_fraction           | 0.421      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.3      |
|    explained_variance      | 0.0539     |
|    learning_rate           | 0.0003     |
|    loss                    | 7.08       |
|    n_updates               | 13310      |
|    policy_gradient_loss    | -0.0644    |
|    std                     | 3.27       |
|    value_loss              | 30.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.85       |
|    grasp_failure_rate      | 0.744      |
|    insert_depth_mean       | 0.00655    |
|    insert_start_depth_frac | 0.984      |
|    insert_tilt_deg_mean    | 14.5       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 21.2       |
|    ep_rew_mean             | -2.8       |
| time/                      |            |
|    fps                     | 127        |
|    iterations              | 5          |
|    time_elapsed            | 161        |
|    total_timesteps         | 20480      |
| train/                     |            |
|    approx_kl               | 0.10128385 |
|    clip_fraction           | 0.391      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.3      |
|    explained_variance      | -0.197     |
|    learning_rate           | 0.0003     |
|    loss                    | 9.22       |
|    n_updates               | 13320      |
|    policy_gradient_loss    | -0.0494    |
|    std                     | 3.27       |
|    value_loss              | 36.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.758      |
|    insert_depth_mean       | 0.00487    |
|    insert_start_depth_frac | 0.98       |
|    insert_tilt_deg_mean    | 17.6       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 23.8       |
|    ep_rew_mean             | -2.48      |
| time/                      |            |
|    fps                     | 135        |
|    iterations              | 6          |
|    time_elapsed            | 180        |
|    total_timesteps         | 24576      |
| train/                     |            |
|    approx_kl               | 0.15016316 |
|    clip_fraction           | 0.446      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.3      |
|    explained_variance      | -0.472     |
|    learning_rate           | 0.0003     |
|    loss                    | 5.28       |
|    n_updates               | 13330      |
|    policy_gradient_loss    | -0.0681    |
|    std                     | 3.27       |
|    value_loss              | 24.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.825      |
|    insert_depth_mean       | 0.00603    |
|    insert_start_depth_frac | 0.977      |
|    insert_tilt_deg_mean    | 16.5       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 15.8       |
|    ep_rew_mean             | -2.1       |
| time/                      |            |
|    fps                     | 142        |
|    iterations              | 7          |
|    time_elapsed            | 201        |
|    total_timesteps         | 28672      |
| train/                     |            |
|    approx_kl               | 0.20100282 |
|    clip_fraction           | 0.459      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.3      |
|    explained_variance      | 0.0592     |
|    learning_rate           | 0.0003     |
|    loss                    | 4.51       |
|    n_updates               | 13340      |
|    policy_gradient_loss    | -0.0652    |
|    std                     | 3.27       |
|    value_loss              | 21         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.87       |
|    grasp_failure_rate      | 0.788      |
|    insert_depth_mean       | 0.00774    |
|    insert_start_depth_frac | 0.974      |
|    insert_tilt_deg_mean    | 13.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 18.9       |
|    ep_rew_mean             | -2.01      |
| time/                      |            |
|    fps                     | 146        |
|    iterations              | 8          |
|    time_elapsed            | 224        |
|    total_timesteps         | 32768      |
| train/                     |            |
|    approx_kl               | 0.15140516 |
|    clip_fraction           | 0.443      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.335      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.06       |
|    n_updates               | 13350      |
|    policy_gradient_loss    | -0.064     |
|    std                     | 3.28       |
|    value_loss              | 29         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.796      |
|    insert_depth_mean       | 0.00544    |
|    insert_start_depth_frac | 0.971      |
|    insert_tilt_deg_mean    | 17.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 17.1       |
|    ep_rew_mean             | -2.02      |
| time/                      |            |
|    fps                     | 150        |
|    iterations              | 9          |
|    time_elapsed            | 244        |
|    total_timesteps         | 36864      |
| train/                     |            |
|    approx_kl               | 0.14616926 |
|    clip_fraction           | 0.41       |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.0546     |
|    learning_rate           | 0.0003     |
|    loss                    | 5.93       |
|    n_updates               | 13360      |
|    policy_gradient_loss    | -0.0702    |
|    std                     | 3.28       |
|    value_loss              | 23.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.87       |
|    grasp_failure_rate      | 0.734      |
|    insert_depth_mean       | 0.0102     |
|    insert_start_depth_frac | 0.967      |
|    insert_tilt_deg_mean    | 17.3       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 15.4       |
|    ep_rew_mean             | -1.49      |
| time/                      |            |
|    fps                     | 153        |
|    iterations              | 10         |
|    time_elapsed            | 267        |
|    total_timesteps         | 40960      |
| train/                     |            |
|    approx_kl               | 0.13844036 |
|    clip_fraction           | 0.408      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | -0.00205   |
|    learning_rate           | 0.0003     |
|    loss                    | 6.69       |
|    n_updates               | 13370      |
|    policy_gradient_loss    | -0.063     |
|    std                     | 3.29       |
|    value_loss              | 26.7       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.81        |
|    grasp_failure_rate      | 0.794       |
|    insert_depth_mean       | 0.0088      |
|    insert_start_depth_frac | 0.964       |
|    insert_tilt_deg_mean    | 15.4        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 19.7        |
|    ep_rew_mean             | -1.07       |
| time/                      |             |
|    fps                     | 157         |
|    iterations              | 11          |
|    time_elapsed            | 286         |
|    total_timesteps         | 45056       |
| train/                     |             |
|    approx_kl               | 0.124745324 |
|    clip_fraction           | 0.411       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.4       |
|    explained_variance      | 0.275       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.1         |
|    n_updates               | 13380       |
|    policy_gradient_loss    | -0.0651     |
|    std                     | 3.29        |
|    value_loss              | 30.6        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.72      |
|    grasp_failure_rate      | 0.838     |
|    insert_depth_mean       | 0.00726   |
|    insert_start_depth_frac | 0.961     |
|    insert_tilt_deg_mean    | 16.3      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 26.6      |
|    ep_rew_mean             | -2.05     |
| time/                      |           |
|    fps                     | 162       |
|    iterations              | 12        |
|    time_elapsed            | 303       |
|    total_timesteps         | 49152     |
| train/                     |           |
|    approx_kl               | 0.1376194 |
|    clip_fraction           | 0.402     |
|    clip_range              | 0.2       |
|    entropy_loss            | -17.4     |
|    explained_variance      | 0.371     |
|    learning_rate           | 0.0003    |
|    loss                    | 5.33      |
|    n_updates               | 13390     |
|    policy_gradient_loss    | -0.0716   |
|    std                     | 3.3       |
|    value_loss              | 21.8      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.876      |
|    insert_depth_mean       | 0.00625    |
|    insert_start_depth_frac | 0.957      |
|    insert_tilt_deg_mean    | 17.1       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 19.4       |
|    ep_rew_mean             | -1.93      |
| time/                      |            |
|    fps                     | 163        |
|    iterations              | 13         |
|    time_elapsed            | 325        |
|    total_timesteps         | 53248      |
| train/                     |            |
|    approx_kl               | 0.14388394 |
|    clip_fraction           | 0.422      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.225      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.42       |
|    n_updates               | 13400      |
|    policy_gradient_loss    | -0.0626    |
|    std                     | 3.3        |
|    value_loss              | 20.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.88       |
|    grasp_failure_rate      | 0.826      |
|    insert_depth_mean       | 0.00475    |
|    insert_start_depth_frac | 0.954      |
|    insert_tilt_deg_mean    | 19.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 13.7       |
|    ep_rew_mean             | -1.56      |
| time/                      |            |
|    fps                     | 163        |
|    iterations              | 14         |
|    time_elapsed            | 351        |
|    total_timesteps         | 57344      |
| train/                     |            |
|    approx_kl               | 0.18630284 |
|    clip_fraction           | 0.434      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.169      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.4        |
|    n_updates               | 13410      |
|    policy_gradient_loss    | -0.0624    |
|    std                     | 3.31       |
|    value_loss              | 17.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.87       |
|    grasp_failure_rate      | 0.793      |
|    insert_depth_mean       | 0.0083     |
|    insert_start_depth_frac | 0.951      |
|    insert_tilt_deg_mean    | 16.4       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 13.2       |
|    ep_rew_mean             | -1.12      |
| time/                      |            |
|    fps                     | 162        |
|    iterations              | 15         |
|    time_elapsed            | 377        |
|    total_timesteps         | 61440      |
| train/                     |            |
|    approx_kl               | 0.16421025 |
|    clip_fraction           | 0.468      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.506      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.09       |
