pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -21.8    |
| std_per_dim/            |          |
|    grip                 | 0.648    |
|    j0                   | 1.39     |
|    j1                   | 0.741    |
|    j2                   | 2        |
|    j3                   | 0.979    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 2043     |
|    iterations           | 1        |
|    time_elapsed         | 4        |
|    total_timesteps      | 8192     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00371     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -21         |
| std_per_dim/            |             |
|    grip                 | 0.651       |
|    j0                   | 1.39        |
|    j1                   | 0.747       |
|    j2                   | 2           |
|    j3                   | 0.98        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.087700084 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -2.21       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.194      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.47        |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00421    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -21.3      |
| std_per_dim/            |            |
|    grip                 | 0.65       |
|    j0                   | 1.39       |
|    j1                   | 0.748      |
|    j2                   | 2          |
|    j3                   | 0.983      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 1.98       |
| time/                   |            |
|    fps                  | 1792       |
|    iterations           | 3          |
|    time_elapsed         | 13         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07955468 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.184     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0285    |
|    std                  | 1.47       |
|    value_loss           | 0.0925     |
----------------------------------------
Eval num_timesteps=24992, episode_reward=-35.83 +/- 24.00
Episode length: 389.60 +/- 45.33
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 390        |
|    mean_reward          | -35.8      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00421    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 24992      |
| train/                  |            |
|    approx_kl            | 0.07274222 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -0.172     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 1.47       |
|    value_loss           | 0.0941     |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00637  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -26.6    |
| std_per_dim/            |          |
|    grip                 | 0.65     |
|    j0                   | 1.39     |
|    j1                   | 0.75     |
|    j2                   | 2        |
|    j3                   | 0.987    |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 1015     |
|    iterations           | 4        |
|    time_elapsed         | 32       |
|    total_timesteps      | 32768    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0141     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -25.8      |
| std_per_dim/            |            |
|    grip                 | 0.65       |
|    j0                   | 1.39       |
|    j1                   | 0.747      |
|    j2                   | 2          |
|    j3                   | 0.985      |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 5          |
|    time_elapsed         | 36         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.04352017 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -3.5       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.159     |
|    n_updates            | 40         |
