pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.235    |
|    grasp_curriculum     | 0.498    |
|    grasp_failure_rate   | 0.919    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 2.82     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 336      |
|    ep_rew_mean          | -17      |
| std_per_dim/            |          |
|    grip                 | 0.648    |
|    j0                   | 1.39     |
|    j1                   | 0.741    |
|    j2                   | 2        |
|    j3                   | 0.979    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1780     |
|    iterations           | 1        |
|    time_elapsed         | 4        |
|    total_timesteps      | 8192     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.205      |
|    grasp_curriculum     | 0.497      |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.0014     |
|    insert_tilt_deg_mean | 7.32       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | -26        |
| std_per_dim/            |            |
|    grip                 | 0.652      |
|    j0                   | 1.38       |
|    j1                   | 0.748      |
|    j2                   | 2          |
|    j3                   | 0.979      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1646       |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.12413674 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.0663     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.049     |
|    std                  | 1.47       |
|    value_loss           | 3.58       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.237       |
|    grasp_curriculum     | 0.495       |
|    grasp_failure_rate   | 0.94        |
|    insert_depth_mean    | 0.000926    |
|    insert_tilt_deg_mean | 9.22        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -26.6       |
| std_per_dim/            |             |
|    grip                 | 0.652       |
|    j0                   | 1.39        |
|    j1                   | 0.747       |
|    j2                   | 2           |
|    j3                   | 0.983       |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.103426516 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0325     |
|    std                  | 1.47        |
|    value_loss           | 1.29        |
-----------------------------------------
Eval num_timesteps=24992, episode_reward=-39.60 +/- 23.28
Episode length: 359.70 +/- 106.50
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 360        |
|    mean_reward          | -39.6      |
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.495      |
|    grasp_failure_rate   | 0.941      |
|    insert_depth_mean    | 0.00091    |
|    insert_tilt_deg_mean | 9.69       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 24992      |
| train/                  |            |
|    approx_kl            | 0.07784919 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.794      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0446    |
|    std                  | 1.48       |
|    value_loss           | 2.88       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.225    |
|    grasp_curriculum     | 0.493    |
|    grasp_failure_rate   | 0.953    |
|    insert_depth_mean    | 0.000614 |
|    insert_tilt_deg_mean | 11.3     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 343      |
|    ep_rew_mean          | -24.7    |
| std_per_dim/            |          |
|    grip                 | 0.648    |
|    j0                   | 1.39     |
|    j1                   | 0.75     |
|    j2                   | 2        |
|    j3                   | 0.987    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 982      |
|    iterations           | 4        |
|    time_elapsed         | 33       |
|    total_timesteps      | 32768    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0.492       |
|    grasp_failure_rate   | 0.953       |
|    insert_depth_mean    | 0.000546    |
|    insert_tilt_deg_mean | 11.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -30.6       |
| std_per_dim/            |             |
|    grip                 | 0.648       |
|    j0                   | 1.4         |
|    j1                   | 0.753       |
|    j2                   | 2           |
|    j3                   | 0.994       |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.086687535 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0533     |
|    std                  | 1.48        |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.49        |
|    grasp_failure_rate   | 0.95        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 12.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -31         |
| std_per_dim/            |             |
|    grip                 | 0.647       |
|    j0                   | 1.41        |
|    j1                   | 0.749       |
|    j2                   | 2           |
|    j3                   | 0.996       |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 6           |
|    time_elapsed         | 44          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.062038746 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0449     |
|    std                  | 1.48        |
|    value_loss           | 3.4         |
-----------------------------------------
Eval num_timesteps=49984, episode_reward=-45.17 +/- 38.61
Episode length: 316.10 +/- 134.11
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 316        |
|    mean_reward          | -45.2      |
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0.49       |
|    grasp_failure_rate   | 0.948      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.2       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 49984      |
| train/                  |            |
|    approx_kl            | 0.06870053 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.998      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0424    |
|    std                  | 1.48       |
|    value_loss           | 3.71       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.23     |
|    grasp_curriculum     | 0.489    |
|    grasp_failure_rate   | 0.958    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 10.8     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 339      |
|    ep_rew_mean          | -34.7    |
| std_per_dim/            |          |
|    grip                 | 0.645    |
|    j0                   | 1.41     |
|    j1                   | 0.744    |
|    j2                   | 2        |
|    j3                   | 0.996    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 884      |
|    iterations           | 7        |
|    time_elapsed         | 64       |
