>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.186    |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.522    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.629    |
| rollout/              |          |
|    ep_len_mean        | 104      |
|    ep_rew_mean        | 32.4     |
| time/                 |          |
|    fps                | 1422     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 8192     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.345       |
|    grasp_failure_rate   | 0.513       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.035096213 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 10230       |
|    policy_gradient_loss | -0.0494     |
|    std                  | 2.27        |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.55        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.044634458 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.65        |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.0507     |
|    std                  | 2.27        |
|    value_loss           | 32.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.341      |
|    grasp_failure_rate   | 0.566      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 40.1       |
| time/                   |            |
|    fps                  | 1298       |
|    iterations           | 4          |
|    time_elapsed         | 25         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.03944491 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.93       |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.0414    |
|    std                  | 2.27       |
|    value_loss           | 31.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.339      |
|    grasp_failure_rate   | 0.626      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 34.1       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 5          |
|    time_elapsed         | 31         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.04224909 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.59       |
|    n_updates            | 10260      |
|    policy_gradient_loss | -0.05      |
|    std                  | 2.27       |
|    value_loss           | 28.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.634      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 6          |
|    time_elapsed         | 37         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.04191128 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.4        |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 2.28       |
|    value_loss           | 26.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.555       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.037546884 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.89        |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.0535     |
|    std                  | 2.28        |
|    value_loss           | 28.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.332      |
|    grasp_failure_rate   | 0.514      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 91.7       |
|    ep_rew_mean          | 45.7       |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 8          |
|    time_elapsed         | 51         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.04237734 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.19       |
|    n_updates            | 10290      |
|    policy_gradient_loss | -0.058     |
|    std                  | 2.29       |
|    value_loss           | 28.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.329      |
|    grasp_failure_rate   | 0.502      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 48.6       |
| time/                   |            |
|    fps                  | 1258       |
