>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0.598    |
|    collision_rate       | 0.188    |
|    grasp_failure_rate   | 0.653    |
|    insert_depth_mean    | 0.000109 |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -4.88    |
| time/                   |          |
|    fps                  | 1470     |
|    iterations           | 1        |
|    time_elapsed         | 5        |
|    total_timesteps      | 8192     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.595       |
|    collision_rate       | 0.156       |
|    grasp_failure_rate   | 0.674       |
|    insert_depth_mean    | 5.47e-05    |
|    insert_tilt_deg_mean | 0.806       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.3        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.057252735 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.68        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.593       |
|    collision_rate       | 0.396       |
|    grasp_failure_rate   | 0.665       |
|    insert_depth_mean    | 3.65e-05    |
|    insert_tilt_deg_mean | 1.36        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.027363107 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 1.69        |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.59        |
|    collision_rate       | 0.512       |
|    grasp_failure_rate   | 0.677       |
|    insert_depth_mean    | 0.000114    |
|    insert_tilt_deg_mean | 3.99        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.035395823 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 1.69        |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.588       |
|    collision_rate       | 0.594       |
|    grasp_failure_rate   | 0.673       |
|    insert_depth_mean    | 9.52e-05    |
|    insert_tilt_deg_mean | 4.16        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.042190798 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 1.69        |
|    value_loss           | 8.18        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.585      |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 7.38e-05   |
|    insert_tilt_deg_mean | 5.27       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -38.5      |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 6          |
|    time_elapsed         | 38         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02403156 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 6780       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 1.69       |
|    value_loss           | 12.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.583       |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.698       |
|    insert_depth_mean    | 7.38e-05    |
|    insert_tilt_deg_mean | 5.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.034179345 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 1.7         |
|    value_loss           | 6.71        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.58       |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 7.38e-05   |
|    insert_tilt_deg_mean | 6.29       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -35.8      |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 8          |
|    time_elapsed         | 51         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.03341052 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.035     |
|    std                  | 1.7        |
|    value_loss           | 8.29       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.578       |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.734       |
|    insert_depth_mean    | 2.85e-05    |
|    insert_tilt_deg_mean | 5.49        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.042347707 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.039      |
|    std                  | 1.7         |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.575       |
|    collision_rate       | 0.62        |
|    grasp_failure_rate   | 0.71        |
|    insert_depth_mean    | 0.000131    |
|    insert_tilt_deg_mean | 5.25        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.037460547 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 1.7         |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.573       |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0.00016     |
|    insert_tilt_deg_mean | 5.76        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 11          |
|    time_elapsed         | 71          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.052480225 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 1.71        |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.571       |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.651       |
|    insert_depth_mean    | 0.000172    |
|    insert_tilt_deg_mean | 5.81        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 12          |
|    time_elapsed         | 77          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.037061423 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0318     |
