>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.684    |
|    grasp_failure_rate   | 0.759    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00113  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 224      |
|    ep_rew_mean          | -50.7    |
| time/                   |          |
|    fps                  | 1427     |
|    iterations           | 1        |
|    time_elapsed         | 4        |
|    total_timesteps      | 6144     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.712       |
|    grasp_failure_rate   | 0.753       |
|    insert_depth_mean    | 5.05e-05    |
|    insert_tilt_deg_mean | 0.00577     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.49        |
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.058831614 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.0056     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.0161     |
|    std                  | 3.27        |
|    value_loss           | 62.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.709      |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 3.32e-05   |
|    insert_tilt_deg_mean | 0.00918    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -41.5      |
| time/                   |            |
|    fps                  | 1440       |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.06809244 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.689     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.1        |
|    n_updates            | 13300      |
|    policy_gradient_loss | 0.0409     |
|    std                  | 3.27       |
|    value_loss           | 32.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 7.3e-05     |
|    insert_tilt_deg_mean | 0.00951     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.48        |
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.054505702 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.082       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 13310       |
|    policy_gradient_loss | -0.0271     |
|    std                  | 3.28        |
|    value_loss           | 22.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.747      |
|    insert_depth_mean    | 4.67e-05   |
|    insert_tilt_deg_mean | 0.0102     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -37.3      |
| time/                   |            |
|    fps                  | 1557       |
|    iterations           | 5          |
|    time_elapsed         | 19         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.06883006 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04       |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.045     |
|    std                  | 3.28       |
|    value_loss           | 17         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.6       |
|    grasp_failure_rate   | 0.726     |
|    insert_depth_mean    | 4.67e-05  |
|    insert_tilt_deg_mean | 0.441     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.47      |
| rollout/                |           |
|    ep_len_mean          | 212       |
