>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0.598    |
|    collision_rate       | 0.167    |
|    grasp_failure_rate   | 0.801    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.3    |
| time/                   |          |
|    fps                  | 531      |
|    iterations           | 1        |
|    time_elapsed         | 11       |
|    total_timesteps      | 6144     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.596       |
|    collision_rate       | 0.167       |
|    grasp_failure_rate   | 0.763       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.01        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 2           |
|    time_elapsed         | 24          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.029099144 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.68        |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.594       |
|    collision_rate       | 0.444       |
|    grasp_failure_rate   | 0.657       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.98        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 3           |
|    time_elapsed         | 36          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.023055816 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.69        |
|    value_loss           | 15.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.593      |
|    collision_rate       | 0.533      |
|    grasp_failure_rate   | 0.673      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.63       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 4          |
|    time_elapsed         | 48         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.02682229 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 6760       |
|    policy_gradient_loss | -0.027     |
|    std                  | 1.69       |
|    value_loss           | 9.72       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.591       |
|    collision_rate       | 0.611       |
|    grasp_failure_rate   | 0.679       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.7         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 5           |
|    time_elapsed         | 57          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.028962655 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.69        |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.589       |
|    collision_rate       | 0.619       |
|    grasp_failure_rate   | 0.662       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.76        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 6           |
|    time_elapsed         | 66          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.026525298 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.69        |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.587      |
|    collision_rate       | 0.604      |
|    grasp_failure_rate   | 0.677      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.8        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 7          |
|    time_elapsed         | 75         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.02590614 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 6790       |
|    policy_gradient_loss | -0.0362    |
|    std                  | 1.69       |
|    value_loss           | 5.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.585      |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.689      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.89       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 8          |
|    time_elapsed         | 86         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.03404516 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
