>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.756    |
|    grasp_failure_rate   | 0.68     |
|    insert_curriculum    | 0.598    |
|    insert_depth_mean    | 0.0291   |
|    insert_tilt_deg_mean | 4.11     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 137      |
|    ep_rew_mean          | -3.04    |
| time/                   |          |
|    fps                  | 1066     |
|    iterations           | 1        |
|    time_elapsed         | 7        |
|    total_timesteps      | 8192     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.728      |
|    insert_curriculum    | 0.596      |
|    insert_depth_mean    | 0.0278     |
|    insert_tilt_deg_mean | 5.99       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -4.26      |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 2          |
|    time_elapsed         | 16         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.11301608 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.96       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0302    |
|    std                  | 3.27       |
|    value_loss           | 40.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.729      |
|    insert_curriculum    | 0.594      |
|    insert_depth_mean    | 0.0322     |
|    insert_tilt_deg_mean | 7.16       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -4.55      |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 3          |
