pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=4 steps=40,000 frame_stack=3 -> runs/bench_cpu
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/bench_cpu/tb/PPO_1
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 0.125    |
| rollout/             |          |
|    ep_len_mean       | 190      |
|    ep_rew_mean       | 0.416    |
| time/                |          |
|    fps               | 647      |
|    iterations        | 1        |
|    time_elapsed      | 3        |
|    total_timesteps   | 2048     |
-----------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0952      |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008368746 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0316      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.999       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011604968 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0518      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.998       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0732      |
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -2.77       |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007413426 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0666      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.997       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0588      |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018125005 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.996       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0492      |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -4.22       |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 6           |
|    time_elapsed         | 23          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013544127 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.995       |
|    value_loss           | 0.468       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.0423     |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -4.23      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 7          |
|    time_elapsed         | 26         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.02944561 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0246     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.995      |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0488      |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -4.04       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
