>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.556    |
|    grasp_curriculum     | 0.496    |
|    grasp_failure_rate   | 0.73     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 14       |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 235      |
|    ep_rew_mean          | -6.64    |
| time/                   |          |
|    fps                  | 1480     |
|    iterations           | 1        |
|    time_elapsed         | 4        |
|    total_timesteps      | 6144     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.556      |
|    grasp_curriculum     | 0.492      |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 19.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 2          |
|    time_elapsed         | 10         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.13674587 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0253    |
|    std                  | 3.27       |
|    value_loss           | 35.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.537      |
|    grasp_curriculum     | 0.488      |
|    grasp_failure_rate   | 0.624      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 19.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 1156       |
|    iterations           | 3          |
|    time_elapsed         | 15         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.63396245 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.48       |
|    n_updates            | 13300      |
|    policy_gradient_loss | 0.114      |
|    std                  | 3.28       |
|    value_loss           | 23.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0.485      |
|    grasp_failure_rate   | 0.602      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 17.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 4          |
|    time_elapsed         | 21         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.08296868 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0419    |
|    std                  | 3.28       |
|    value_loss           | 15.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.481      |
|    grasp_failure_rate   | 0.511      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 1146       |
|    iterations           | 5          |
|    time_elapsed         | 26         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.08692751 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.76       |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.0411    |
|    std                  | 3.28       |
|    value_loss           | 14.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.477      |
|    grasp_failure_rate   | 0.515      |
|    insert_depth_mean    | 2.56e-05   |
|    insert_tilt_deg_mean | 20.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 6          |
|    time_elapsed         | 32         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.13892503 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.88       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0514    |
|    std                  | 3.29       |
|    value_loss           | 7.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.473      |
