>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.0816   |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.492    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.837    |
| rollout/              |          |
|    ep_len_mean        | 69.6     |
|    ep_rew_mean        | 45.7     |
| time/                 |          |
|    fps                | 1407     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 8192     |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.345      |
|    grasp_failure_rate   | 0.488      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 53.6       |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 2          |
|    time_elapsed         | 12         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.07113865 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.9       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.05      |
|    std                  | 3.27       |
|    value_loss           | 50.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.343      |
|    grasp_failure_rate   | 0.544      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 93.7       |
|    ep_rew_mean          | 49.7       |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 3          |
|    time_elapsed         | 18         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.06561958 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 15.3       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0414    |
|    std                  | 3.27       |
|    value_loss           | 44.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.341      |
|    grasp_failure_rate   | 0.604      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 4          |
|    time_elapsed         | 24         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.08809447 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0483    |
|    std                  | 3.28       |
|    value_loss           | 30.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.339      |
|    grasp_failure_rate   | 0.525      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 82.1       |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 1329       |
|    iterations           | 5          |
|    time_elapsed         | 30         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.10122261 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.5        |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.0563    |
|    std                  | 3.29       |
|    value_loss           | 24.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.592      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 80.2       |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 1327       |
|    iterations           | 6          |
|    time_elapsed         | 37         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.09030631 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0587    |
|    std                  | 3.29       |
|    value_loss           | 29.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.334      |
|    grasp_failure_rate   | 0.54       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.93       |
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | 54.4       |
| time/                   |            |
|    fps                  | 1320       |
|    iterations           | 7          |
|    time_elapsed         | 43         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.09065434 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0589    |
|    std                  | 3.3        |
|    value_loss           | 30.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.332       |
|    grasp_failure_rate   | 0.468       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 8           |
|    time_elapsed         | 49          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.095187925 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 13350       |
|    policy_gradient_loss | -0.0614     |
|    std                  | 3.31        |
|    value_loss           | 28.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.329      |
|    grasp_failure_rate   | 0.497      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 63         |
|    ep_rew_mean          | 55.7       |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 9          |
|    time_elapsed         | 56         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.10613577 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0606    |
|    std                  | 3.32       |
|    value_loss           | 30.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.327      |
|    grasp_failure_rate   | 0.529      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 53.9       |
| time/                   |            |
|    fps                  | 1314       |
|    iterations           | 10         |
|    time_elapsed         | 62         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.08099575 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0598    |
|    std                  | 3.32       |
|    value_loss           | 31.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.325      |
|    grasp_failure_rate   | 0.567      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 88.6       |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 1320       |
|    iterations           | 11         |
|    time_elapsed         | 68         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.09047083 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.62       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 3.33       |
|    value_loss           | 24.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.322      |
|    grasp_failure_rate   | 0.562      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 76.2       |
|    ep_rew_mean          | 51.4       |
| time/                   |            |
|    fps                  | 1319       |
|    iterations           | 12         |
|    time_elapsed         | 74         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.07857414 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.61       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0575    |
|    std                  | 3.34       |
|    value_loss           | 26.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.32       |
|    grasp_failure_rate   | 0.529      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.93       |
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | 56         |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 13         |
|    time_elapsed         | 80         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.07878141 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.85       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0586    |
|    std                  | 3.35       |
|    value_loss           | 29         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.55        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 14          |
|    time_elapsed         | 87          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.086312555 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 13410       |
|    policy_gradient_loss | -0.0588     |
|    std                  | 3.36        |
|    value_loss           | 31.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.316      |
|    grasp_failure_rate   | 0.549      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 84.6       |
|    ep_rew_mean          | 48.9       |
| time/                   |            |
|    fps                  | 1317       |
|    iterations           | 15         |
|    time_elapsed         | 93         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.07672894 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0561    |
|    std                  | 3.37       |
|    value_loss           | 31.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.313      |
|    grasp_failure_rate   | 0.49       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 69.9       |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 16         |
|    time_elapsed         | 99         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.07158823 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.76       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0564    |
|    std                  | 3.38       |
|    value_loss           | 25.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.311      |
|    grasp_failure_rate   | 0.592      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1320       |
|    iterations           | 17         |
|    time_elapsed         | 105        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.06874129 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.06      |
|    std                  | 3.38       |
|    value_loss           | 34.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.309       |
|    grasp_failure_rate   | 0.581       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 18          |
|    time_elapsed         | 111         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.061795782 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.0557     |
|    std                  | 3.39        |
|    value_loss           | 36.5        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.04     |
|    grasp_curriculum     | 0.306    |
|    grasp_failure_rate   | 0.585    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 1        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0.9      |
| rollout/                |          |
|    ep_len_mean          | 65       |
|    ep_rew_mean          | 54.6     |
| time/                   |          |
|    fps                  | 1318     |
|    iterations           | 19       |
|    time_elapsed         | 118      |
|    total_timesteps      | 155648   |
| train/                  |          |
|    approx_kl            | 0.081635 |
|    clip_fraction        | 0.393    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.4    |
|    explained_variance   | 0.895    |
|    learning_rate        | 0.0003   |
|    loss                 | 10.3     |
|    n_updates            | 13460    |
|    policy_gradient_loss | -0.0516  |
|    std                  | 3.41     |
|    value_loss           | 28.9     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.304      |
|    grasp_failure_rate   | 0.503      |
