pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.455    |
|    dream_calls_cumulative | 4        |
|    dream_steps_cumulative | 33       |
|    grasp_failure_rate     | 0.866    |
|    insert_depth_mean      | 0        |
|    insert_tilt_deg_mean   | 0.000799 |
|    success_rate           | 0        |
| rollout/                  |          |
|    ep_len_mean            | 258      |
|    ep_rew_mean            | -18.2    |
| time/                     |          |
|    fps                    | 1401     |
|    iterations             | 1        |
|    time_elapsed           | 2        |
|    total_timesteps        | 4096     |
----------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.481       |
|    dream_calls_cumulative | 8           |
|    dream_steps_cumulative | 73          |
|    grasp_failure_rate     | 0.914       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.00331     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 246         |
|    ep_rew_mean            | -15.5       |
| time/                     |             |
|    fps                    | 1351        |
|    iterations             | 2           |
|    time_elapsed           | 6           |
|    total_timesteps        | 8192        |
| train/                    |             |
|    approx_kl              | 0.086601146 |
|    clip_fraction          | 0.348       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.3       |
|    explained_variance     | 0.258       |
|    learning_rate          | 0.0003      |
|    loss                   | 10.4        |
|    n_updates              | 13350       |
|    policy_gradient_loss   | -0.031      |
|    std                    | 3.29        |
|    value_loss             | 49.8        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.522      |
|    dream_calls_cumulative | 12         |
|    dream_steps_cumulative | 113        |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0.000519   |
|    insert_tilt_deg_mean   | 0.00855    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 235        |
|    ep_rew_mean            | -12.7      |
| time/                     |            |
|    fps                    | 1374       |
|    iterations             | 3          |
|    time_elapsed           | 8          |
|    total_timesteps        | 12288      |
| train/                    |            |
|    approx_kl              | 0.07896663 |
|    clip_fraction          | 0.351      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.3      |
|    explained_variance     | 0.288      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.48       |
|    n_updates              | 13360      |
|    policy_gradient_loss   | -0.0415    |
|    std                    | 3.29       |
|    value_loss             | 15.8       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.591      |
|    dream_calls_cumulative | 16         |
|    dream_steps_cumulative | 153        |
|    grasp_failure_rate     | 0.912      |
|    insert_depth_mean      | 0.000362   |
|    insert_tilt_deg_mean   | 0.00941    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 228        |
|    ep_rew_mean            | -16        |
| time/                     |            |
|    fps                    | 1355       |
|    iterations             | 4          |
|    time_elapsed           | 12         |
|    total_timesteps        | 16384      |
| train/                    |            |
|    approx_kl              | 0.09391552 |
|    clip_fraction          | 0.386      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.469      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.37       |
|    n_updates              | 13370      |
|    policy_gradient_loss   | -0.0571    |
|    std                    | 3.3        |
|    value_loss             | 13.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.532      |
|    dream_calls_cumulative | 20         |
|    dream_steps_cumulative | 193        |
|    grasp_failure_rate     | 0.914      |
|    insert_depth_mean      | 0.000302   |
|    insert_tilt_deg_mean   | 0.00838    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 243        |
|    ep_rew_mean            | -15.3      |
| time/                     |            |
|    fps                    | 1399       |
|    iterations             | 5          |
|    time_elapsed           | 14         |
|    total_timesteps        | 20480      |
| train/                    |            |
|    approx_kl              | 0.10814412 |
|    clip_fraction          | 0.37       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.436      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.54       |
|    n_updates              | 13380      |
|    policy_gradient_loss   | -0.0532    |
|    std                    | 3.3        |
|    value_loss             | 13.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.511      |
|    dream_calls_cumulative | 24         |
|    dream_steps_cumulative | 233        |
|    grasp_failure_rate     | 0.915      |
|    insert_depth_mean      | 0.000265   |
|    insert_tilt_deg_mean   | 0.00781    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 255        |
|    ep_rew_mean            | -18.1      |
| time/                     |            |
|    fps                    | 1431       |
|    iterations             | 6          |
|    time_elapsed           | 17         |
|    total_timesteps        | 24576      |
| train/                    |            |
|    approx_kl              | 0.14540899 |
|    clip_fraction          | 0.516      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.621      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.64       |
|    n_updates              | 13390      |
|    policy_gradient_loss   | -0.0247    |
|    std                    | 3.3        |
|    value_loss             | 7.46       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 28         |
|    dream_steps_cumulative | 273        |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.000239   |
|    insert_tilt_deg_mean   | 0.442      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -19.9      |
| time/                     |            |
|    fps                    | 1458       |
|    iterations             | 7          |
|    time_elapsed           | 19         |
|    total_timesteps        | 28672      |
| train/                    |            |
|    approx_kl              | 0.15050966 |
|    clip_fraction          | 0.508      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.717      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.68       |
|    n_updates              | 13400      |
|    policy_gradient_loss   | -0.0243    |
|    std                    | 3.31       |
|    value_loss             | 6.72       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 32         |
|    dream_steps_cumulative | 313        |
|    grasp_failure_rate     | 0.93       |
|    insert_depth_mean      | 0.000479   |
|    insert_tilt_deg_mean   | 0.877      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 277        |
|    ep_rew_mean            | -21.9      |
| time/                     |            |
|    fps                    | 1476       |
|    iterations             | 8          |
|    time_elapsed           | 22         |
|    total_timesteps        | 32768      |
| train/                    |            |
|    approx_kl              | 0.14849249 |
|    clip_fraction          | 0.53       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.591      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.79       |
|    n_updates              | 13410      |
|    policy_gradient_loss   | -0.0403    |
|    std                    | 3.32       |
|    value_loss             | 7.91       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 36         |
|    dream_steps_cumulative | 353        |
|    grasp_failure_rate     | 0.933      |
|    insert_depth_mean      | 0.000843   |
|    insert_tilt_deg_mean   | 2.18       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 276        |
|    ep_rew_mean            | -21.2      |
| time/                     |            |
|    fps                    | 1494       |
|    iterations             | 9          |
|    time_elapsed           | 24         |
|    total_timesteps        | 36864      |
| train/                    |            |
|    approx_kl              | 0.15182713 |
