>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.79     |
|    grasp_failure_rate      | 0.823    |
|    insert_depth_mean       | 0.00568  |
|    insert_start_depth_frac | 0.932    |
|    insert_tilt_deg_mean    | 15.4     |
|    success_rate            | 0.03     |
| rollout/                   |          |
|    ep_len_mean             | 17.6     |
|    ep_rew_mean             | -0.815   |
| time/                      |          |
|    fps                     | 184      |
|    iterations              | 1        |
|    time_elapsed            | 22       |
|    total_timesteps         | 4096     |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.803      |
|    insert_depth_mean       | 0.00551    |
|    insert_start_depth_frac | 0.863      |
|    insert_tilt_deg_mean    | 11.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 27.5       |
|    ep_rew_mean             | -2.45      |
| time/                      |            |
|    fps                     | 185        |
|    iterations              | 2          |
|    time_elapsed            | 44         |
|    total_timesteps         | 8192       |
| train/                     |            |
|    approx_kl               | 0.14435183 |
|    clip_fraction           | 0.366      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.8      |
|    explained_variance      | 0.695      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.24       |
|    n_updates               | 19400      |
|    policy_gradient_loss    | -0.0475    |
|    std                     | 12.5       |
|    value_loss              | 15.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.779      |
|    insert_depth_mean       | 0.00488    |
|    insert_start_depth_frac | 0.795      |
|    insert_tilt_deg_mean    | 11.3       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 19.6       |
|    ep_rew_mean             | -1.48      |
| time/                      |            |
|    fps                     | 183        |
|    iterations              | 3          |
|    time_elapsed            | 66         |
|    total_timesteps         | 12288      |
| train/                     |            |
|    approx_kl               | 0.17582904 |
|    clip_fraction           | 0.379      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.8      |
|    explained_variance      | 0.598      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.45       |
|    n_updates               | 19410      |
|    policy_gradient_loss    | -0.0577    |
|    std                     | 12.5       |
|    value_loss              | 12.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.89       |
|    grasp_failure_rate      | 0.756      |
|    insert_depth_mean       | 0.0059     |
|    insert_start_depth_frac | 0.727      |
|    insert_tilt_deg_mean    | 10.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 13.9       |
|    ep_rew_mean             | -1.38      |
| time/                      |            |
|    fps                     | 182        |
|    iterations              | 4          |
|    time_elapsed            | 89         |
|    total_timesteps         | 16384      |
| train/                     |            |
|    approx_kl               | 0.14312702 |
|    clip_fraction           | 0.331      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.8      |
|    explained_variance      | 0.65       |
|    learning_rate           | 0.0003     |
|    loss                    | 6.81       |
|    n_updates               | 19420      |
|    policy_gradient_loss    | -0.0524    |
|    std                     | 12.6       |
|    value_loss              | 16.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.799      |
|    insert_depth_mean       | 0.00483    |
|    insert_start_depth_frac | 0.659      |
|    insert_tilt_deg_mean    | 9.76       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 22.6       |
|    ep_rew_mean             | -1.57      |
| time/                      |            |
|    fps                     | 185        |
|    iterations              | 5          |
|    time_elapsed            | 110        |
|    total_timesteps         | 20480      |
| train/                     |            |
|    approx_kl               | 0.08848289 |
|    clip_fraction           | 0.324      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.8      |
|    explained_variance      | 0.526      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.81       |
|    n_updates               | 19430      |
|    policy_gradient_loss    | -0.0499    |
|    std                     | 12.6       |
|    value_loss              | 12.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.83       |
|    insert_depth_mean       | 0.00858    |
|    insert_start_depth_frac | 0.59       |
|    insert_tilt_deg_mean    | 9.51       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 21.6       |
|    ep_rew_mean             | -0.801     |
| time/                      |            |
|    fps                     | 189        |
|    iterations              | 6          |
|    time_elapsed            | 129        |
|    total_timesteps         | 24576      |
| train/                     |            |
|    approx_kl               | 0.14263192 |
|    clip_fraction           | 0.386      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.8      |
|    explained_variance      | 0.597      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.62       |
|    n_updates               | 19440      |
|    policy_gradient_loss    | -0.0528    |
|    std                     | 12.6       |
|    value_loss              | 11.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.815      |
|    insert_depth_mean       | 0.00827    |
|    insert_start_depth_frac | 0.522      |
|    insert_tilt_deg_mean    | 10.7       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 17.6       |
|    ep_rew_mean             | 0.314      |
| time/                      |            |
|    fps                     | 190        |
|    iterations              | 7          |
|    time_elapsed            | 150        |
|    total_timesteps         | 28672      |
| train/                     |            |
|    approx_kl               | 0.07501676 |
|    clip_fraction           | 0.31       |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.8      |
|    explained_variance      | 0.728      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.45       |
|    n_updates               | 19450      |
|    policy_gradient_loss    | -0.048     |
|    std                     | 12.6       |
|    value_loss              | 17.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.802      |
|    insert_depth_mean       | 0.00565    |
|    insert_start_depth_frac | 0.454      |
|    insert_tilt_deg_mean    | 8.27       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 17.2       |
|    ep_rew_mean             | -0.448     |
| time/                      |            |
|    fps                     | 191        |
|    iterations              | 8          |
|    time_elapsed            | 171        |
|    total_timesteps         | 32768      |
| train/                     |            |
|    approx_kl               | 0.06757787 |
|    clip_fraction           | 0.272      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.8      |
|    explained_variance      | 0.705      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.3       |
|    n_updates               | 19460      |
|    policy_gradient_loss    | -0.0448    |
|    std                     | 12.6       |
|    value_loss              | 28.9       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.851       |
|    insert_depth_mean       | 0.00672     |
|    insert_start_depth_frac | 0.386       |
|    insert_tilt_deg_mean    | 9.56        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 20.7        |
|    ep_rew_mean             | -0.21       |
| time/                      |             |
|    fps                     | 192         |
|    iterations              | 9           |
|    time_elapsed            | 191         |
|    total_timesteps         | 36864       |
| train/                     |             |
|    approx_kl               | 0.069857836 |
|    clip_fraction           | 0.299       |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.8       |
|    explained_variance      | 0.722       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.43        |
|    n_updates               | 19470       |
|    policy_gradient_loss    | -0.0504     |
|    std                     | 12.7        |
|    value_loss              | 17.3        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.748      |
|    insert_depth_mean       | 0.00431    |
|    insert_start_depth_frac | 0.317      |
|    insert_tilt_deg_mean    | 7.97       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 18.7       |
|    ep_rew_mean             | -2.38      |
| time/                      |            |
|    fps                     | 191        |
|    iterations              | 10         |
|    time_elapsed            | 213        |
|    total_timesteps         | 40960      |
| train/                     |            |
|    approx_kl               | 0.07322639 |
|    clip_fraction           | 0.306      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.8      |
|    explained_variance      | 0.774      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.78       |
|    n_updates               | 19480      |
|    policy_gradient_loss    | -0.046     |
|    std                     | 12.7       |
|    value_loss              | 18.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.775      |
|    insert_depth_mean       | 0.00524    |
|    insert_start_depth_frac | 0.249      |
|    insert_tilt_deg_mean    | 7.67       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 21.9       |
|    ep_rew_mean             | -1.22      |
| time/                      |            |
|    fps                     | 193        |
|    iterations              | 11         |
|    time_elapsed            | 232        |
|    total_timesteps         | 45056      |
| train/                     |            |
|    approx_kl               | 0.08733702 |
|    clip_fraction           | 0.352      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.9      |
|    explained_variance      | 0.712      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.95       |
|    n_updates               | 19490      |
|    policy_gradient_loss    | -0.0584    |
|    std                     | 12.7       |
|    value_loss              | 9.48       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.841      |
|    insert_depth_mean       | 0.00268    |
|    insert_start_depth_frac | 0.181      |
|    insert_tilt_deg_mean    | 8.64       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 23.8       |
|    ep_rew_mean             | -1.94      |
| time/                      |            |
|    fps                     | 194        |
|    iterations              | 12         |
|    time_elapsed            | 252        |
|    total_timesteps         | 49152      |
| train/                     |            |
|    approx_kl               | 0.10205281 |
|    clip_fraction           | 0.337      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.9      |
|    explained_variance      | 0.488      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.11       |
|    n_updates               | 19500      |
|    policy_gradient_loss    | -0.0516    |
|    std                     | 12.7       |
|    value_loss              | 10.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.783      |
|    insert_depth_mean       | 0.00425    |
|    insert_start_depth_frac | 0.113      |
|    insert_tilt_deg_mean    | 8.75       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 18.2       |
|    ep_rew_mean             | -0.497     |
| time/                      |            |
|    fps                     | 195        |
|    iterations              | 13         |
|    time_elapsed            | 271        |
|    total_timesteps         | 53248      |
| train/                     |            |
|    approx_kl               | 0.11240503 |
|    clip_fraction           | 0.334      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.9      |
|    explained_variance      | 0.694      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.27       |
|    n_updates               | 19510      |
|    policy_gradient_loss    | -0.0507    |
|    std                     | 12.8       |
|    value_loss              | 12.3       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.84        |
|    grasp_failure_rate      | 0.71        |
|    insert_depth_mean       | 0.00391     |
|    insert_start_depth_frac | 0.0443      |
|    insert_tilt_deg_mean    | 9.68        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 17.2        |
|    ep_rew_mean             | -1.16       |
| time/                      |             |
|    fps                     | 196         |
|    iterations              | 14          |
|    time_elapsed            | 292         |
|    total_timesteps         | 57344       |
| train/                     |             |
|    approx_kl               | 0.083375394 |
|    clip_fraction           | 0.344       |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.9       |
|    explained_variance      | 0.74        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.91        |
|    n_updates               | 19520       |
|    policy_gradient_loss    | -0.0505     |
|    std                     | 12.8        |
|    value_loss              | 12.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.85       |
|    grasp_failure_rate      | 0.716      |
|    insert_depth_mean       | 0.00392    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.36       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 17         |
|    ep_rew_mean             | 0.0378     |
| time/                      |            |
|    fps                     | 196        |
|    iterations              | 15         |
|    time_elapsed            | 312        |
|    total_timesteps         | 61440      |
| train/                     |            |
|    approx_kl               | 0.09247813 |
|    clip_fraction           | 0.347      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.9      |
|    explained_variance      | 0.773      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.33       |
|    n_updates               | 19530      |
|    policy_gradient_loss    | -0.0474    |
|    std                     | 12.8       |
|    value_loss              | 13         |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.78        |
|    grasp_failure_rate      | 0.734       |
|    insert_depth_mean       | 0.00225     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.35        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 23.4        |
|    ep_rew_mean             | -1.58       |
| time/                      |             |
|    fps                     | 198         |
|    iterations              | 16          |
|    time_elapsed            | 330         |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.049880765 |
|    clip_fraction           | 0.262       |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.9       |
|    explained_variance      | 0.596       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.32        |
|    n_updates               | 19540       |
|    policy_gradient_loss    | -0.0384     |
|    std                     | 12.9        |
|    value_loss              | 18.7        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.793      |
|    insert_depth_mean       | 0.00316    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.85       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 27.3       |
|    ep_rew_mean             | -2.47      |
| time/                      |            |
|    fps                     | 200        |
|    iterations              | 17         |
|    time_elapsed            | 347        |
|    total_timesteps         | 69632      |
| train/                     |            |
|    approx_kl               | 0.08977981 |
|    clip_fraction           | 0.349      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.9      |
|    explained_variance      | 0.738      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.2        |
|    n_updates               | 19550      |
|    policy_gradient_loss    | -0.0545    |
|    std                     | 12.9       |
|    value_loss              | 8.65       |
-------------------------------------------
