>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.462    |
|    grasp_curriculum     | 0.499    |
|    grasp_failure_rate   | 0.899    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 30.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 241      |
|    ep_rew_mean          | -18.7    |
| time/                   |          |
|    fps                  | 1053     |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 4096     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.417       |
|    grasp_curriculum     | 0.498       |
|    grasp_failure_rate   | 0.86        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010749144 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1           |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.395      |
|    grasp_curriculum     | 0.497      |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 19.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 3          |
|    time_elapsed         | 13         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01204678 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0929     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0109    |
|    std                  | 1          |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.386       |
|    grasp_curriculum     | 0.496       |
|    grasp_failure_rate   | 0.828       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009611139 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0894      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1           |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.413       |
|    grasp_curriculum     | 0.495       |
|    grasp_failure_rate   | 0.855       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 22.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008736523 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.616       |
