pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.699    |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 49.6     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 14.8     |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1        |
|    j1                   | 1        |
|    j2                   | 1        |
|    j3                   | 1        |
|    j4                   | 1        |
|    j5                   | 1        |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 2052     |
|    iterations           | 1        |
|    time_elapsed         | 2        |
|    total_timesteps      | 6144     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.258       |
|    grasp_curriculum     | 0.697       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 50.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 8.59        |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1.01        |
|    j3                   | 0.997       |
|    j4                   | 0.994       |
|    j5                   | 1.01        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011251924 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.146      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1           |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_curriculum     | 0.696       |
|    grasp_failure_rate   | 0.969       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 41          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -1.27       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1.01        |
|    j3                   | 0.994       |
|    j4                   | 0.997       |
|    j5                   | 1.01        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009415501 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1           |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.414       |
|    grasp_curriculum     | 0.694       |
|    grasp_failure_rate   | 0.943       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 36.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -5.38       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1.01        |
|    j3                   | 0.988       |
|    j4                   | 1           |
|    j5                   | 1.02        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010493285 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1           |
|    value_loss           | 1.86        |
-----------------------------------------
Eval num_timesteps=24996, episode_reward=-22.83 +/- 20.03
Episode length: 335.65 +/- 129.72
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 336         |
|    mean_reward          | -22.8       |
| manipularl/             |             |
|    collision_rate       | 0.427       |
|    grasp_curriculum     | 0.694       |
|    grasp_failure_rate   | 0.945       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 36.8        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 24996       |
| train/                  |             |
|    approx_kl            | 0.009213819 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.01        |
|    value_loss           | 2.95        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.41     |
|    grasp_curriculum     | 0.693    |
|    grasp_failure_rate   | 0.947    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 33.8     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 262      |
|    ep_rew_mean          | -6.76    |
| std_per_dim/            |          |
|    grip                 | 1.01     |
|    j0                   | 1        |
|    j1                   | 1.01     |
|    j2                   | 1.01     |
|    j3                   | 0.987    |
|    j4                   | 1        |
|    j5                   | 1.02     |
|    j6                   | 0.999    |
| time/                   |          |
|    fps                  | 814      |
|    iterations           | 5        |
|    time_elapsed         | 37       |
|    total_timesteps      | 30720    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.691       |
|    grasp_failure_rate   | 0.941       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 32.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -10.8       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.01        |
|    j1                   | 1.01        |
|    j2                   | 1.01        |
|    j3                   | 0.986       |
|    j4                   | 0.996       |
|    j5                   | 1.02        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 6           |
|    time_elapsed         | 43          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013092113 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1           |
|    value_loss           | 2.07        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.41       |
|    grasp_curriculum     | 0.69       |
