pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase3_ppo_ur5_longer
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_link[train] warm-starting from runs/phase2_ppo_ur5_longer/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_ur5_longer/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.349    |
|    grasp_failure_rate | 0.803    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 350      |
|    ep_rew_mean        | -31.6    |
| time/                 |          |
|    fps                | 1475     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 8192     |
------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.348     |
|    grasp_failure_rate   | 0.776     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 350       |
|    ep_rew_mean          | -29       |
| time/                   |           |
|    fps                  | 1421      |
|    iterations           | 2         |
|    time_elapsed         | 11        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 1.9757605 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.77     |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41      |
|    n_updates            | 6120      |
|    policy_gradient_loss | 0.162     |
|    std                  | 1.01      |
|    value_loss           | 7.34      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.0312    |
|    grasp_curriculum     | 0.347     |
|    grasp_failure_rate   | 0.781     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 346       |
|    ep_rew_mean          | -18.9     |
| time/                   |           |
|    fps                  | 1409      |
|    iterations           | 3         |
|    time_elapsed         | 17        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.1112136 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.79     |
|    explained_variance   | 0.554     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.991     |
|    n_updates            | 6130      |
|    policy_gradient_loss | -0.00185  |
|    std                  | 1.01      |
|    value_loss           | 3.79      |
---------------------------------------
Eval num_timesteps=24992, episode_reward=-11.85 +/- 11.19
Episode length: 175.05 +/- 158.34
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 175        |
|    mean_reward          | -11.9      |
| manipularl/             |            |
|    collision_rate       | 0.0312     |
|    grasp_curriculum     | 0.347      |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 24992      |
| train/                  |            |
|    approx_kl            | 0.18364039 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.83      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 6140       |
|    policy_gradient_loss | 0.0202     |
|    std                  | 1.01       |
|    value_loss           | 5.44       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.0588   |
|    grasp_curriculum   | 0.345    |
|    grasp_failure_rate | 0.758    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 337      |
|    ep_rew_mean        | -18.5    |
| time/                 |          |
|    fps                | 1033     |
|    iterations         | 4        |
|    time_elapsed       | 31       |
|    total_timesteps    | 32768    |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.344      |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 5          |
|    time_elapsed         | 37         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.11312917 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.86      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.632      |
|    n_updates            | 6150       |
|    policy_gradient_loss | 0.0318     |
|    std                  | 1.02       |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.785       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 6           |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.049895793 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 1.02        |
|    value_loss           | 2.56        |
-----------------------------------------
Eval num_timesteps=49984, episode_reward=-22.47 +/- 31.79
