>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.0816   |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.492    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.837    |
| rollout/              |          |
|    ep_len_mean        | 69.6     |
|    ep_rew_mean        | 45.5     |
| time/                 |          |
|    fps                | 1429     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 8192     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.345       |
|    grasp_failure_rate   | 0.502       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.071088485 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.0503     |
|    std                  | 3.27        |
|    value_loss           | 50.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.343      |
|    grasp_failure_rate   | 0.542      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 1373       |
|    iterations           | 3          |
|    time_elapsed         | 17         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.08096717 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0497    |
|    std                  | 3.28       |
|    value_loss           | 45.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.341      |
|    grasp_failure_rate   | 0.596      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 45.2       |
| time/                   |            |
|    fps                  | 1374       |
|    iterations           | 4          |
|    time_elapsed         | 23         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.10014231 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.54       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0474    |
|    std                  | 3.28       |
|    value_loss           | 25.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.03      |
|    grasp_curriculum     | 0.339     |
|    grasp_failure_rate   | 0.63      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.81      |
| rollout/                |           |
|    ep_len_mean          | 93.4      |
|    ep_rew_mean          | 47.2      |
| time/                   |           |
|    fps                  | 1377      |
|    iterations           | 5         |
|    time_elapsed         | 29        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0858342 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.77      |
|    n_updates            | 13320     |
|    policy_gradient_loss | -0.0509   |
|    std                  | 3.29      |
|    value_loss           | 21.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.527      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | 50         |
| time/                   |            |
|    fps                  | 1357       |
|    iterations           | 6          |
|    time_elapsed         | 36         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.09148701 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.84       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.056     |
|    std                  | 3.3        |
|    value_loss           | 23.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.334      |
|    grasp_failure_rate   | 0.551      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 84.6       |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 1361       |
|    iterations           | 7          |
|    time_elapsed         | 42         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.08616811 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.06      |
|    std                  | 3.31       |
|    value_loss           | 31.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.332      |
|    grasp_failure_rate   | 0.503      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 50.6       |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 8          |
|    time_elapsed         | 48         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.09003838 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.51       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0584    |
|    std                  | 3.31       |
|    value_loss           | 26         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.329      |
|    grasp_failure_rate   | 0.48       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 66.7       |
|    ep_rew_mean          | 52.4       |
| time/                   |            |
|    fps                  | 1354       |
|    iterations           | 9          |
|    time_elapsed         | 54         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.08561967 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.059     |
|    std                  | 3.31       |
|    value_loss           | 39.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.327       |
|    grasp_failure_rate   | 0.533       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 10          |
|    time_elapsed         | 60          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.082167104 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.059      |
|    std                  | 3.32        |
|    value_loss           | 32.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.325      |
|    grasp_failure_rate   | 0.525      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | 56.6       |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 11         |
|    time_elapsed         | 66         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.09079984 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 3.33       |
|    value_loss           | 28.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.588       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 12          |
|    time_elapsed         | 72          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.080589384 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.0618     |
|    std                  | 3.34        |
|    value_loss           | 32.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.32       |
|    grasp_failure_rate   | 0.594      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 68.2       |
|    ep_rew_mean          | 53.3       |
| time/                   |            |
|    fps                  | 1362       |
|    iterations           | 13         |
|    time_elapsed         | 78         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.08243677 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 3.34       |
|    value_loss           | 29.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.318      |
|    grasp_failure_rate   | 0.585      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 1366       |
|    iterations           | 14         |
|    time_elapsed         | 83         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.08413425 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.57       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0567    |
|    std                  | 3.35       |
|    value_loss           | 29.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.316      |
|    grasp_failure_rate   | 0.527      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 79.6       |
|    ep_rew_mean          | 47.3       |
| time/                   |            |
|    fps                  | 1369       |
|    iterations           | 15         |
|    time_elapsed         | 89         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.07522333 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.71       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0592    |
|    std                  | 3.35       |
|    value_loss           | 30.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.313      |
|    grasp_failure_rate   | 0.533      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 75.2       |
|    ep_rew_mean          | 50.2       |
| time/                   |            |
|    fps                  | 1371       |
|    iterations           | 16         |
|    time_elapsed         | 95         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.06938504 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 3.36       |
|    value_loss           | 30.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.311      |
|    grasp_failure_rate   | 0.474      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 52.8       |
|    ep_rew_mean          | 49.7       |
| time/                   |            |
|    fps                  | 1371       |
|    iterations           | 17         |
|    time_elapsed         | 101        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.06957241 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.84       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0511    |
|    std                  | 3.36       |
|    value_loss           | 30.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.309      |
|    grasp_failure_rate   | 0.529      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 85.6       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1374       |
|    iterations           | 18         |
|    time_elapsed         | 107        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.07934289 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.62       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0624    |
|    std                  | 3.36       |
|    value_loss           | 29.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.306      |
|    grasp_failure_rate   | 0.584      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 49.8       |
| time/                   |            |
|    fps                  | 1378       |
|    iterations           | 19         |
|    time_elapsed         | 112        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.07161084 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.85       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0541    |
|    std                  | 3.37       |
|    value_loss           | 26.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.304      |
|    grasp_failure_rate   | 0.509      |
|    insert_depth_mean    | 0          |
