pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.000858 |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -23.3    |
| std_per_dim/            |          |
|    grip                 | 0.8      |
|    j0                   | 1.6      |
|    j1                   | 0.868    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 1.98     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 493      |
|    iterations           | 1        |
|    time_elapsed         | 16       |
|    total_timesteps      | 8192     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00371   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -24.4     |
| std_per_dim/            |           |
|    grip                 | 0.803     |
|    j0                   | 1.6       |
|    j1                   | 0.865     |
|    j2                   | 2         |
|    j3                   | 1.07      |
|    j4                   | 2         |
|    j5                   | 1.98      |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 468       |
|    iterations           | 2         |
|    time_elapsed         | 34        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0276288 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.386     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.1      |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.0112   |
|    std                  | 1.54      |
|    value_loss           | 0.594     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00623     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -24.4       |
| std_per_dim/            |             |
|    grip                 | 0.806       |
|    j0                   | 1.6         |
|    j1                   | 0.865       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 3           |
|    time_elapsed         | 52          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.030229084 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.55        |
|    value_loss           | 0.66        |
-----------------------------------------
Eval num_timesteps=24992, episode_reward=-41.45 +/- 20.09
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -41.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00623    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 24992      |
| train/                  |            |
|    approx_kl            | 0.06500579 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0251    |
|    std                  | 1.55       |
|    value_loss           | 0.342      |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00758  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -30.8    |
| std_per_dim/            |          |
|    grip                 | 0.806    |
|    j0                   | 1.62     |
|    j1                   | 0.866    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 309      |
|    iterations           | 4        |
|    time_elapsed         | 105      |
|    total_timesteps      | 32768    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0151      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29.6       |
| std_per_dim/            |             |
|    grip                 | 0.806       |
|    j0                   | 1.62        |
|    j1                   | 0.862       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 5           |
|    time_elapsed         | 122         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.029482089 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.55        |
|    value_loss           | 0.748       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0151     |
|    success_rate         | 0          |
| rollout/                |            |
