>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.615    |
|    grasp_drop_pen       | 0.307    |
|    grasp_failure_rate   | 0.706    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00156  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -11.4    |
| time/                   |          |
|    fps                  | 399      |
|    iterations           | 1        |
|    time_elapsed         | 10       |
|    total_timesteps      | 4096     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.676      |
|    grasp_drop_pen       | 0.314      |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 1.3e-05    |
|    insert_tilt_deg_mean | 0.00629    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 2          |
|    time_elapsed         | 20         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.06074112 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.559      |
