pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.125    |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.791    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 350      |
|    ep_rew_mean        | -10.9    |
| time/                 |          |
|    fps                | 558      |
|    iterations         | 1        |
|    time_elapsed       | 14       |
|    total_timesteps    | 8192     |
------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.156     |
|    grasp_curriculum     | 0.345     |
|    grasp_failure_rate   | 0.858     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 350       |
|    ep_rew_mean          | -18       |
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 2         |
|    time_elapsed         | 30        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.5238066 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.77     |
|    explained_variance   | 0.109     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.238     |
|    n_updates            | 3680      |
|    policy_gradient_loss | 0.0133    |
|    std                  | 0.498     |
|    value_loss           | 0.88      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.547      |
|    grasp_curriculum     | 0.343      |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -51.4      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 3          |
|    time_elapsed         | 46         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.05912039 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.78      |
|    explained_variance   | 0.0745     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.499      |
|    value_loss           | 8.82       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.6       |
|    grasp_curriculum     | 0.341     |
|    grasp_failure_rate   | 0.797     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 350       |
|    ep_rew_mean          | -63.3     |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 4         |
|    time_elapsed         | 61        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.3282874 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.8      |
|    explained_variance   | 0.0475    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.6       |
|    n_updates            | 3700      |
|    policy_gradient_loss | -0.00921  |
|    std                  | 0.5       |
|    value_loss           | 20.5      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_curriculum     | 0.339       |
|    grasp_failure_rate   | 0.789       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -67.7       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 5           |
|    time_elapsed         | 77          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.105079725 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
