pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.00321  |
|    insert_start_depth_frac | 0.995    |
|    insert_tilt_deg_mean    | 11.8     |
|    success_rate            | 0.0137   |
| rollout/                   |          |
|    ep_len_mean             | 79.2     |
|    ep_rew_mean             | -9.62    |
| std_per_dim/               |          |
|    grip                    | 1        |
|    j0                      | 1        |
|    j1                      | 1        |
|    j2                      | 1        |
|    j3                      | 1        |
|    j4                      | 1        |
|    j5                      | 1        |
|    j6                      | 1        |
| time/                      |          |
|    fps                     | 694      |
|    iterations              | 1        |
|    time_elapsed            | 8        |
|    total_timesteps         | 6144     |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.983       |
|    insert_depth_mean       | 0.00522     |
|    insert_start_depth_frac | 0.99        |
|    insert_tilt_deg_mean    | 10.2        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 78.7        |
|    ep_rew_mean             | -9.02       |
| std_per_dim/               |             |
|    grip                    | 1           |
|    j0                      | 0.999       |
|    j1                      | 1           |
|    j2                      | 1           |
|    j3                      | 1.01        |
|    j4                      | 1           |
|    j5                      | 1.01        |
|    j6                      | 0.998       |
| time/                      |             |
|    fps                     | 603         |
|    iterations              | 2           |
|    time_elapsed            | 20          |
|    total_timesteps         | 12288       |
| train/                     |             |
|    approx_kl               | 0.010983427 |
|    clip_fraction           | 0.075       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.000807    |
|    learning_rate           | 0.0003      |
|    loss                    | 2.3         |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0173     |
|    std                     | 1           |
|    value_loss              | 5.91        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.986       |
|    insert_depth_mean       | 0.00685     |
|    insert_start_depth_frac | 0.985       |
|    insert_tilt_deg_mean    | 10.5        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.1        |
|    ep_rew_mean             | -6.02       |
| std_per_dim/               |             |
|    grip                    | 1           |
|    j0                      | 1           |
|    j1                      | 1           |
|    j2                      | 1.01        |
|    j3                      | 1.01        |
|    j4                      | 1.01        |
|    j5                      | 1.01        |
|    j6                      | 0.998       |
| time/                      |             |
|    fps                     | 579         |
|    iterations              | 3           |
|    time_elapsed            | 31          |
|    total_timesteps         | 18432       |
| train/                     |             |
|    approx_kl               | 0.009148064 |
|    clip_fraction           | 0.046       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.232       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.65        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0121     |
|    std                     | 1.01        |
|    value_loss              | 7.63        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.994      |
|    insert_depth_mean       | 0.00583    |
|    insert_start_depth_frac | 0.98       |
|    insert_tilt_deg_mean    | 11.3       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 78         |
|    ep_rew_mean             | -8.05      |
| std_per_dim/               |            |
|    grip                    | 1          |
|    j0                      | 1          |
|    j1                      | 1.01       |
|    j2                      | 1.01       |
|    j3                      | 1.01       |
|    j4                      | 1.01       |
|    j5                      | 1.01       |
|    j6                      | 0.994      |
| time/                      |            |
|    fps                     | 546        |
|    iterations              | 4          |
|    time_elapsed            | 44         |
|    total_timesteps         | 24576      |
| train/                     |            |
|    approx_kl               | 0.00798177 |
|    clip_fraction           | 0.0314     |
|    clip_range              | 0.2        |
|    entropy_loss            | -11.4      |
|    explained_variance      | 0.445      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.19       |
|    n_updates               | 30         |
|    policy_gradient_loss    | -0.0127    |
|    std                     | 1.01       |
|    value_loss              | 11         |
-------------------------------------------
Eval num_timesteps=24996, episode_reward=0.98 +/- 13.41
Episode length: 76.70 +/- 14.38
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | 0.984       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00665     |
|    insert_start_depth_frac | 0.98        |
|    insert_tilt_deg_mean    | 10.4        |
|    success_rate            | 0.04        |
| time/                      |             |
|    total_timesteps         | 24996       |
| train/                     |             |
|    approx_kl               | 0.011672698 |
|    clip_fraction           | 0.0768      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.485       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.75        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.02       |
|    std                     | 1.01        |
|    value_loss              | 4.31        |
--------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.999    |
|    insert_depth_mean       | 0.00799  |
|    insert_start_depth_frac | 0.975    |
|    insert_tilt_deg_mean    | 9.66     |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 75.5     |
|    ep_rew_mean             | -5.3     |
| std_per_dim/               |          |
|    grip                    | 1.01     |
|    j0                      | 1.01     |
|    j1                      | 1.01     |
|    j2                      | 1.01     |
|    j3                      | 1.01     |
|    j4                      | 1.01     |
|    j5                      | 1.02     |
|    j6                      | 0.991    |
| time/                      |          |
|    fps                     | 468      |
|    iterations              | 5        |
|    time_elapsed            | 65       |
|    total_timesteps         | 30720    |
-----------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.995    |
|    insert_depth_mean       | 0.00898  |
|    insert_start_depth_frac | 0.971    |
|    insert_tilt_deg_mean    | 12.4     |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 75.5     |
|    ep_rew_mean             | -5.55    |
| std_per_dim/               |          |
|    grip                    | 1.01     |
|    j0                      | 1.01     |
|    j1                      | 1.01     |
|    j2                      | 1.01     |
|    j3                      | 1.02     |
|    j4                      | 1.01     |
|    j5                      | 1.02     |
|    j6                      | 0.988    |
| time/                      |          |
|    fps                     | 448      |
|    iterations              | 6        |
|    time_elapsed            | 82       |
|    total_timesteps         | 36864    |
| train/                     |          |
|    approx_kl               | 0.010897 |
|    clip_fraction           | 0.0572   |
|    clip_range              | 0.2      |
|    entropy_loss            | -11.4    |
|    explained_variance      | 0.582    |
|    learning_rate           | 0.0003   |
|    loss                    | 6.16     |
|    n_updates               | 50       |
|    policy_gradient_loss    | -0.0138  |
|    std                     | 1.01     |
|    value_loss              | 11.4     |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00812     |
|    insert_start_depth_frac | 0.966       |
|    insert_tilt_deg_mean    | 11          |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78          |
|    ep_rew_mean             | -7.56       |
| std_per_dim/               |             |
|    grip                    | 1.01        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1.01        |
|    j3                      | 1.02        |
|    j4                      | 1.01        |
|    j5                      | 1.02        |
|    j6                      | 0.991       |
| time/                      |             |
|    fps                     | 441         |
|    iterations              | 7           |
|    time_elapsed            | 97          |
|    total_timesteps         | 43008       |
| train/                     |             |
|    approx_kl               | 0.012807305 |
|    clip_fraction           | 0.0762      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.566       |
