>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.692    |
|    grasp_failure_rate   | 0.866    |
|    insert_depth_mean    | 0.00181  |
|    insert_tilt_deg_mean | 0.00767  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 211      |
|    ep_rew_mean          | -5.89    |
| time/                   |          |
|    fps                  | 401      |
|    iterations           | 1        |
|    time_elapsed         | 10       |
|    total_timesteps      | 4096     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.9         |
|    insert_depth_mean    | 0.000925    |
|    insert_tilt_deg_mean | 0.00606     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -3.01       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 2           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.059325233 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.0282     |
|    std                  | 3.27        |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.805       |
|    grasp_failure_rate   | 0.87        |
|    insert_depth_mean    | 0.000529    |
|    insert_tilt_deg_mean | 0.00763     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 3           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.054532938 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 13300       |
|    policy_gradient_loss | -0.0372     |
|    std                  | 3.27        |
|    value_loss           | 20.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.771      |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 0.000424   |
|    insert_tilt_deg_mean | 0.912      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -4.41      |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 4          |
|    time_elapsed         | 39         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.06685317 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.0506     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0397    |
|    std                  | 3.27       |
|    value_loss           | 18.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.883      |
|    insert_depth_mean    | 0.000172   |
|    insert_tilt_deg_mean | 0.875      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -4.7       |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 5          |
|    time_elapsed         | 48         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.10800712 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.053     |
|    std                  | 3.27       |
|    value_loss           | 10.4       |
----------------------------------------
---------------------------------------
