pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.0041   |
|    collision_rate       | 0.843    |
|    grasp_failure_rate   | 0.838    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 10.5     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 43.1     |
|    ep_rew_mean          | -9.41    |
| time/                   |          |
|    fps                  | 432      |
|    iterations           | 1        |
|    time_elapsed         | 9        |
|    total_timesteps      | 4096     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.00819    |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | -8.33      |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 2          |
|    time_elapsed         | 18         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.06101753 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -1.23      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0371    |
|    std                  | 3.29       |
|    value_loss           | 61.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0123     |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0.000606   |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 43.3       |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 3          |
|    time_elapsed         | 27         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.09958136 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -0.613     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.18       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0571    |
|    std                  | 3.29       |
|    value_loss           | 28.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0164     |
|    collision_rate       | 0.88       |
|    grasp_failure_rate   | 0.711      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.4        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 37.8       |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 4          |
|    time_elapsed         | 37         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.08028326 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.838     |
