pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.597    |
|    grasp_failure_rate | 1        |
|    insert_depth_mean  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 300      |
|    ep_rew_mean        | -9.32    |
| time/                 |          |
|    fps                | 2059     |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 8192     |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.595      |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.0204     |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 1680       |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.07108661 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12       |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.534      |
|    value_loss           | 26.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.592       |
|    grasp_failure_rate   | 0.777       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.096272096 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0536     |
|    std                  | 0.534       |
|    value_loss           | 32.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.589      |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.17       |
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 1488       |
|    iterations           | 4          |
|    time_elapsed         | 22         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.10971919 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.89      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.42       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.534      |
|    value_loss           | 25.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.586      |
|    grasp_failure_rate   | 0.614      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.25       |
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | -0.927     |
| time/                   |            |
|    fps                  | 1482       |
|    iterations           | 5          |
|    time_elapsed         | 27         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.07393511 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.74       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.534      |
|    value_loss           | 20.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.584      |
|    grasp_failure_rate   | 0.659      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.24       |
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | -0.386     |
| time/                   |            |
|    fps                  | 1458       |
|    iterations           | 6          |
|    time_elapsed         | 33         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.06060458 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.534      |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.581       |
|    grasp_failure_rate   | 0.697       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.047194697 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 0.534       |
|    value_loss           | 18.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.578      |
|    grasp_failure_rate   | 0.713      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.2        |
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -0.744     |
| time/                   |            |
|    fps                  | 1453       |
|    iterations           | 8          |
|    time_elapsed         | 45         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.07112327 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.534      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.575       |
|    grasp_failure_rate   | 0.734       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.19        |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -0.692      |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.049015373 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.534       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.573       |
|    grasp_failure_rate   | 0.816       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.058101214 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.534       |
|    value_loss           | 5.75        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.57       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -2.75      |
| time/                   |            |
|    fps                  | 1456       |
|    iterations           | 11         |
|    time_elapsed         | 61         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.05370551 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.534      |
|    value_loss           | 3.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.567      |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -3.27      |
| time/                   |            |
|    fps                  | 1456       |
|    iterations           | 12         |
|    time_elapsed         | 67         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.05285155 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.534      |
|    value_loss           | 6.48       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.565       |
|    grasp_failure_rate   | 0.8         |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -4.58       |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.079016104 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.805       |
