pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.0041   |
|    collision_rate       | 0.795    |
|    grasp_failure_rate   | 0.832    |
|    insert_depth_mean    | 0.00116  |
|    insert_tilt_deg_mean | 16.1     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 44.3     |
|    ep_rew_mean          | -7.71    |
| time/                   |          |
|    fps                  | 361      |
|    iterations           | 1        |
|    time_elapsed         | 11       |
|    total_timesteps      | 4096     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.00819     |
|    collision_rate       | 0.73        |
|    grasp_failure_rate   | 0.823       |
|    insert_depth_mean    | 0.000766    |
|    insert_tilt_deg_mean | 19.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | -9.53       |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.058802377 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -1.81       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 13350       |
|    policy_gradient_loss | -0.0433     |
|    std                  | 3.29        |
|    value_loss           | 56.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0123     |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0.000279   |
|    insert_tilt_deg_mean | 18.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 3          |
|    time_elapsed         | 30         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.09324095 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -0.421     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.058     |
|    std                  | 3.29       |
|    value_loss           | 19.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.0164    |
|    collision_rate       | 0.82      |
|    grasp_failure_rate   | 0.734     |
|    insert_depth_mean    | 0.000146  |
|    insert_tilt_deg_mean | 15.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 46.5      |
|    ep_rew_mean          | -11.2     |
| time/                   |           |
|    fps                  | 401       |
|    iterations           | 4         |
|    time_elapsed         | 40        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0876819 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | -0.394    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.34      |
|    n_updates            | 13370     |
|    policy_gradient_loss | -0.0505   |
|    std                  | 3.29      |
|    value_loss           | 25.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0205     |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0.00121    |
|    insert_tilt_deg_mean | 19.5       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 49.7       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 5          |
|    time_elapsed         | 50         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.12319581 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -0.735     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.5        |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0539    |
|    std                  | 3.29       |
|    value_loss           | 21.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.0246      |
|    collision_rate       | 0.82        |
|    grasp_failure_rate   | 0.76        |
|    insert_depth_mean    | 0.00156     |
|    insert_tilt_deg_mean | 16.8        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 6           |
|    time_elapsed         | 60          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.097046256 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.618      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.0633     |
