pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.00864  |
|    insert_start_depth_frac | 0.995    |
|    insert_tilt_deg_mean    | 8.03     |
|    success_rate            | 0.04     |
| rollout/                   |          |
|    ep_len_mean             | 77.5     |
|    ep_rew_mean             | -7.43    |
| std_per_dim/               |          |
|    grip                    | 1        |
|    j0                      | 1        |
|    j1                      | 1        |
|    j2                      | 1        |
|    j3                      | 1        |
|    j4                      | 1        |
|    j5                      | 1        |
|    j6                      | 1        |
| time/                      |          |
|    fps                     | 192      |
|    iterations              | 1        |
|    time_elapsed            | 31       |
|    total_timesteps         | 6144     |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.989       |
|    insert_depth_mean       | 0.00718     |
|    insert_start_depth_frac | 0.99        |
|    insert_tilt_deg_mean    | 10.9        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.3        |
|    ep_rew_mean             | -5.62       |
| std_per_dim/               |             |
|    grip                    | 0.999       |
|    j0                      | 0.994       |
|    j1                      | 0.996       |
|    j2                      | 0.998       |
|    j3                      | 0.997       |
|    j4                      | 0.996       |
|    j5                      | 1           |
|    j6                      | 1           |
| time/                      |             |
|    fps                     | 179         |
|    iterations              | 2           |
|    time_elapsed            | 68          |
|    total_timesteps         | 12288       |
| train/                     |             |
|    approx_kl               | 0.009205659 |
|    clip_fraction           | 0.0619      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.3       |
|    explained_variance      | -0.00191    |
|    learning_rate           | 0.0003      |
|    loss                    | 4.03        |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0144     |
|    std                     | 0.998       |
|    value_loss              | 12.5        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00448     |
|    insert_start_depth_frac | 0.985       |
|    insert_tilt_deg_mean    | 11          |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.6        |
|    ep_rew_mean             | -7.14       |
| std_per_dim/               |             |
|    grip                    | 0.999       |
|    j0                      | 0.99        |
|    j1                      | 0.991       |
|    j2                      | 0.999       |
|    j3                      | 0.999       |
|    j4                      | 1           |
|    j5                      | 1           |
|    j6                      | 0.993       |
| time/                      |             |
|    fps                     | 175         |
|    iterations              | 3           |
|    time_elapsed            | 105         |
|    total_timesteps         | 18432       |
| train/                     |             |
|    approx_kl               | 0.006938388 |
|    clip_fraction           | 0.0286      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.3       |
|    explained_variance      | 0.263       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.31        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.01       |
|    std                     | 0.997       |
|    value_loss              | 15.8        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00649     |
|    insert_start_depth_frac | 0.98        |
|    insert_tilt_deg_mean    | 11.9        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.9        |
|    ep_rew_mean             | -7.32       |
| std_per_dim/               |             |
|    grip                    | 1           |
|    j0                      | 0.99        |
|    j1                      | 0.996       |
|    j2                      | 1           |
|    j3                      | 1           |
|    j4                      | 1           |
|    j5                      | 1.01        |
|    j6                      | 0.988       |
| time/                      |             |
|    fps                     | 171         |
|    iterations              | 4           |
|    time_elapsed            | 142         |
|    total_timesteps         | 24576       |
| train/                     |             |
|    approx_kl               | 0.011880317 |
|    clip_fraction           | 0.0807      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.3       |
|    explained_variance      | 0.396       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.08        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.0166     |
|    std                     | 0.998       |
|    value_loss              | 6.67        |
--------------------------------------------
Eval num_timesteps=24996, episode_reward=-1.19 +/- 3.26
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -1.19       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00638     |
|    insert_start_depth_frac | 0.98        |
|    insert_tilt_deg_mean    | 11.8        |
|    success_rate            | 0.04        |
| time/                      |             |
|    total_timesteps         | 24996       |
| train/                     |             |
|    approx_kl               | 0.010975391 |
|    clip_fraction           | 0.0622      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.3       |
|    explained_variance      | 0.54        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.86        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.016      |
|    std                     | 1           |
|    value_loss              | 11.9        |
--------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.998    |
|    insert_depth_mean       | 0.00694  |
|    insert_start_depth_frac | 0.975    |
|    insert_tilt_deg_mean    | 6.76     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 76.2     |
|    ep_rew_mean             | -6.04    |
| std_per_dim/               |          |
|    grip                    | 1        |
|    j0                      | 0.991    |
|    j1                      | 0.998    |
|    j2                      | 1        |
|    j3                      | 1        |
|    j4                      | 1        |
|    j5                      | 1.01     |
|    j6                      | 0.986    |
| time/                      |          |
|    fps                     | 144      |
|    iterations              | 5        |
|    time_elapsed            | 211      |
|    total_timesteps         | 30720    |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.00792     |
|    insert_start_depth_frac | 0.971       |
|    insert_tilt_deg_mean    | 9.26        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -4.65       |
| std_per_dim/               |             |
|    grip                    | 1           |
|    j0                      | 0.994       |
|    j1                      | 1           |
|    j2                      | 1           |
|    j3                      | 1.01        |
|    j4                      | 1           |
|    j5                      | 1           |
|    j6                      | 0.989       |
| time/                      |             |
|    fps                     | 142         |
|    iterations              | 6           |
|    time_elapsed            | 259         |
|    total_timesteps         | 36864       |
| train/                     |             |
|    approx_kl               | 0.012311931 |
|    clip_fraction           | 0.0665      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.504       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.19        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.0161     |
|    std                     | 1           |
|    value_loss              | 12.7        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.00469     |
|    insert_start_depth_frac | 0.966       |
|    insert_tilt_deg_mean    | 10.1        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.2        |
|    ep_rew_mean             | -5.68       |
| std_per_dim/               |             |
|    grip                    | 1.01        |
|    j0                      | 0.993       |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1           |
|    j4                      | 1.01        |
|    j5                      | 1.01        |
|    j6                      | 0.995       |
| time/                      |             |
|    fps                     | 141         |
|    iterations              | 7           |
|    time_elapsed            | 304         |
|    total_timesteps         | 43008       |
| train/                     |             |
|    approx_kl               | 0.014809727 |
|    clip_fraction           | 0.0973      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.537       |
|    learning_rate           | 0.0003      |
