pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.312    |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.863    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 350      |
|    ep_rew_mean        | -45.9    |
| time/                 |          |
|    fps                | 1728     |
|    iterations         | 1        |
|    time_elapsed       | 4        |
|    total_timesteps    | 8192     |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.152      |
|    grasp_curriculum     | 0.345      |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.0303     |
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | -27.4      |
| time/                   |            |
|    fps                  | 1447       |
|    iterations           | 2          |
|    time_elapsed         | 11         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.08080679 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.69       |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.000837   |
|    std                  | 1.06       |
|    value_loss           | 33         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.254       |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.721       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.0597      |
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 3           |
|    time_elapsed         | 207         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.026997205 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1.06        |
|    value_loss           | 14.9        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.191     |
|    grasp_curriculum     | 0.341     |
|    grasp_failure_rate   | 0.694     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.112     |
| rollout/                |           |
|    ep_len_mean          | 332       |
|    ep_rew_mean          | -25.4     |
| time/                   |           |
|    fps                  | 152       |
|    iterations           | 4         |
|    time_elapsed         | 214       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0737717 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.7     |
|    explained_variance   | 0.742     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.11      |
|    n_updates            | 3700      |
|    policy_gradient_loss | 0.00065   |
|    std                  | 1.06      |
|    value_loss           | 19.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.339      |
|    grasp_failure_rate   | 0.682      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 5          |
|    time_elapsed         | 221        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.03208919 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.77       |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.06       |
|    value_loss           | 21.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.62        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 6           |
|    time_elapsed         | 227         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.032745752 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.06        |
|    value_loss           | 13          |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.334     |
|    grasp_failure_rate   | 0.647     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.15      |
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -7.69     |
| time/                   |           |
|    fps                  | 246       |
|    iterations           | 7         |
|    time_elapsed         | 232       |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0370068 |
|    clip_fraction        | 0.316     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.7     |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.47      |
|    n_updates            | 3730      |
|    policy_gradient_loss | -0.0134   |
|    std                  | 1.06      |
|    value_loss           | 7.91      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.332       |
|    grasp_failure_rate   | 0.643       |
